Dish,Category,Make next,Make soon?,required pre-prepared ingredient?,Requires,Vegetable ingredients,Vegetable 1,Vegetable 2,Vegetable 3,Vegetable 4,Meat ingredients,Meat 1,Meat 2,Meat 3,Seafood ingredients,Seafood 1,Seafood 2,Seafood 3,Herbs,Herb 1,Herb 2,Herb 3,Herb 4,Pre-prepared ingredients,Pre-prepared ingredient 1,Pre-prepared ingredient 2,Pre-prepared ingredient 3,"Grains, tubers or pulses",Grain/tuber/pulse 1,Grain/tuber/pulse 2,Dairy ingredients,Dairy 1,Dairy 2,Other (non-storecupboard) ingredients,Other ingredient 1,Other ingredient 2,Other ingredient 3,Method and other info,Method,Cuisine,Tags,url 1,url 2,url 3,Book,Page number,Picture 1,Picture 2,Picture 3,Comments
Bo ssam,Meat dishes,,,FALSE,";Lettuce;Pork, shoulder;Oysters;",,Lettuce,,,,,"Pork, shoulder",,,,Oysters,,,,,,,,,,,,,,,,,,,,,,,"Rub 200g sugar and 140g salt into 4kg pork shoulder, chill overnight. Discard seasoning and juices, cook at 150C for 6 hours, baste regularly. Rest until ready, rub with 7 tbsp brown sugar and 1tbsp salt. Roast at 250C for 15 minutes. Serve with lettuce, rice, kimchi, oysters, ginger spring onion and ssam sauces.",Korean,Good for groups,,,,Momofuku,166,Recipes_Images/Bo ssam.Picture 1.022953.jpg,,,Use sous vide pulled pork for smaller quantities.
Braised pork with chestnuts,Meat dishes,01/10/2017,,FALSE,";Pork, collar;Coriander;Chestnuts;",,,,,,,"Pork, collar",,,,,,,,Coriander,,,,,,,,,,,,,,,Chestnuts,,,,"Brine pork belly, collar or similar (6% salt, 3% sugar overnight). Caramalise pork with oil-disolved sugar, sous vide with light, dark soy sauce, garlic power, white pepper, 5-spice (or fry whole spices) 12+ hours (57-60 degrees, lower for longer). Reduce liquid, braise chestnuts, slice pork and coat. Garnish with coriander, sambal belacan. Options: boiled eggs, tau kwa.
",Chinese,Multi-day preparation,http://www.foodcanon.com/2011/03/auntie-rubys-tau-yew-bak.html,,,,,,,,
Chicken fattee,One-dish meals,,,FALSE,";Aubergine;Chicken, whole;Parsley;Yoghurt;",,Aubergine,,,,,"Chicken, whole",,,,,,,,Parsley,,,,,,,,,,,,Yoghurt,,,,,,,"Roast chicken in hot oven with cloves and olive oil. Make gravy, take meat off the bone.
Fry plenty of sliced garlic in olive oil and reduce 2 cans drained tomatoes with cinnamon.
Wash and soak 300g basmati with salt. Cook with butter, half onion, cinnamon, chickpeas and stock.
Salt aubergine cubes, brown in olive oil.
Layer and garnish with parsley, yogurt, crisp bread and pine nuts.",Middle eastern,Good for groups,,,,,,Recipes_Images/Chicken fattee.Picture 1.025137.jpg,,,
Two-wine pork chop,Meat dishes,,,FALSE,";Pork, chop;",,,,,,,"Pork, chop",,,,,,,,,,,,,,,,,,,,,,,,,,,"Brine chops. Mix tomato puree, equal parts red wine and masala. Flour and fry chops in olive oil, remove. Add fennel seeds and garlic, then deglaze and reduce sauce. Sous vide 57 for 2 hours.",Italian,,,,,The Essentials of Classic Italian Cooking,448,,,,
French toast,Breakfast dishes,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Western,,,,,,,,,,
Kaya,Pre-prepared ingredients,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Whisk
50g gula melacca
40g egg yolk (about 2 egg yolks)

Add 
100ml  coconut milk

cook at 82°C for 1 hour",Southeast Asian,,,,,,,,,,
Pizza,One-dish meals,,,FALSE,;Basil;Mozzarella;,,,,,,,,,,,,,,,Basil,,,,,,,,,,,,Mozzarella,,,,,,,"500g flour makes 2 large pizzas
90:10 bread:ww 
80% hydration with long autolyse
2.5% salt
15% leaven.
Shape and transfer directly to hot baking steel after bench rest. Bake up to 15 mins on max.",Italian,,http://modernistcuisine.com/recipes/neapolitan-pizza-dough/,,,,,,,,
72-hour short rib,Meat dishes,,,FALSE,;Carrots;Apple;Pear;Spring onion;,,Carrots,Apple,Pear,,,,,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Simmer marinade ingredients for 10 minutes, strain. Sous vide at 55C for 48 to 72 hours. Reduce/thicken sauce, diluted if too salty. Fry beef before and/or after.",Korean,,,,,Momofuku,273,Recipes_Images/72-hour short rib.Picture 1.010154.jpg,,,
Fried chicken,Meat dishes,,,FALSE,";Chicken, whole;Thyme;Parsley;Rosemary;Polenta;Tapioca starch;Buttermilk;",,,,,,,"Chicken, whole",,,,,,,,Thyme,Parsley,Rosemary,,,,,,,Polenta,Tapioca starch,,Buttermilk,,,,,,,"Ad hoc brine (divide by 5 for boneless pieces):
3.8l water (760ml)
250g salt (50g)
120g honey (25g)
12 bay leaves
1/2 cup garlic cloves, skin left on, smashed
2 tablespoons black peppercorns
15g (3 large) rosemary sprigs
15g (1 large bunch) thyme sprigs
55g (1 large bunch) flat leafed parsley sprigs
Grated zest and juice of 2 large lemons

boil with half the water, cool with remaining water, chill, brine whole chicken for 12 hours, boneless pieces for 6 hours.

Ad hoc flour coating:
420g all purpose flour
2 tablespoons garlic powder
2 tablespoons onion powder
2 teaspoons paprika
2 teaspoons cayenne
2 teaspoons salt
½ teaspoon freshly ground black pepper

dredge, coat in buttermilk, dredge, fry in peanut oil.
salt and rest (40 C oven on rack), garnish with quick-fried rosemary and thyme.

Clove Club buttermilk
Brine as for TK, then 24 hours in buttermilk.
Polenta crust (for 1kg chicken):
polenta 200g (100%)
tapioca starch 75g (38%)
rice flour 25g (12%)
Bring to room temperature. Dredge and fry 2 mins at 170C (for deboned thighs).

ayam goreng style (for 1 chicken)
rempah:
6"" old ginger
2"" galangal
 thumb  of turmeric

mix with:
2 tsp of salt
1 tsp sugar
2 tbsp corn starch
optional: chilli powder, ground coriander, fennel and cumin

let chicken sit in batter 30 mins - 1hr.",American,Claudia favourite,http://www.theguardian.com/lifeandstyle/2012/jan/22/young-turks-recipes,,,,,,,,"Try blended gingers?
http://www.foodcanon.com/2016/01/fried-chicken-with-ginger-floss-ayam.html"
Fried fish,Seafood dishes,,,FALSE,";Fish, white;",,,,,,,,,,,"Fish, white",,,,,,,,,,,,,,,,,,,,,,,"Season, deep dry in wok at 190°C. Good with tamarind sauce.",Asian,,,,,,,,,,
Tomato kafir lime,Sauces,18/07/2016,,FALSE,;Coriander;Spring onion;,,,,,,,,,,,,,,,Coriander,Spring onion,,,,,,,,,,,,,,,,,,"Fry shallots, garlic and dry chili. Add tomatoes with fish sauce, lime juice, palm sugar, shredded kafir lime. Thicken with corn starch slurry if desired. Good with fried fish. Garnish spring onion and coriander.",Vietnamese,,,,,,,,,,
Brocolini and tofu,Vegetable dishes,16/05/2016,,FALSE,";Broccolini;Coriander;Tofu, firm;",,Broccolini,,,,,,,,,,,,,Coriander,,,,,,,,,,,,,,,"Tofu, firm",,,,"Marinate 1cm tofu strips in 3 tbsp kecap manis, 4 tbsp sriacha, 2 tbsp sesame oil. Blanch broccolini 2 minutes, refresh. Fry tofu in hot skillet, add broccolini and marinade, garnish toasted  sesame seeds and coriander.",Chinese,,http://www.telegraph.co.uk/foodanddrink/recipes/4031177/Ottolenghis-broccolini-with-tofu-sesame-and-coriander.html,,,,,,,,
Prawns with coconut milk and cashews,Seafood dishes,,,FALSE,;Wing bean;Prawns;Lemongrass;,,Wing bean,,,,,,,,,Prawns,,,,Lemongrass,,,,,,,,,,,,,,,,,,,"Sous vide prawns at 52C for 20 minutes. Fry 6 finely chopped lemongrass sticks with a little belacan, remove and fry cashews, wing bean, garlic and shallots in turn. Combine everything in wok with tamarind water, coconut milk, gula melaka and red chili. Season.",Southeast Asian,,,,,Far Eastern Odessey,,,,,
Steamed fish with taucheo,Seafood dishes,01/06/2016,,FALSE,";Fish, white;Coriander;Spring onion;",,,,,,,,,,,"Fish, white",,,,Coriander,Spring onion,,,,,,,,,,,,,,,,,,"Sous vide fish (52C for 20-30 minutes) with julienned ginger, pinch of sugar and taucheo. Garnish with herbs, fried shallots and shallot oil - soy emulsion.",Chinese,,http://annieliciousfood.blogspot.sg/2013/05/steamed-fish-with-fermented-bean-paste.html,,,,,,,,Try snapper or threadfin. Pomfret = tough skin. Grouper = tough skin but easy to remove and very tastey.
Sea bass curry,Seafood dishes,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thai,,,,,Thai Street Food,,,,,
Duck and ikan bilis soup,Soups,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chinese,,,,,,,,,,
Green beans and sichuan vegetable,Vegetable dishes,01/10/2017,,FALSE,;Green beans;Zha Cai;,,Green beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zha Cai,,,,"Blister beans in hot wok, add garlic then zha cai. Oyster sauce.",Chinese,,,,,,,,,,
Seared tuna,Seafood dishes,,,FALSE,;Tuna;,,,,,,,,,,,Tuna,,,,,,,,,,,,,,,,,,,,,,,"Salt and sear 15 seconds per side on very hot, preheated cast iron skillet. Chill for 30 minutes.",Japanese,"Claudia favourite, Quick preparation",,,,Bar Tartine,269,Dishes_Images/Seared tuna.Picture 1.081829.jpg,,,
Ponzu,Sauces,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Heat soy sauce with bonito flakes, steep, strain, add lemon juice to taste, sugar if desired. May need dilution. Can add mirin, rice vinegar and kombu.",Japanese,"Keeps well, Can prepare ahead, Quick preparation",,,,Bar Tartine,268,Dishes_Images/Bonito-infused ponzu.Picture 1.081236.jpg,,,"Alternatives: stout reduction. Optional: thinly sliced spring onion, grated ginger and daikon."
Saliva chicken,Meat dishes,09/12/2016,,FALSE,";Chicken, leg;Spring onion;Chicken stock;Sesame paste;",,,,,,,"Chicken, leg",,,,,,,,Spring onion,,,,,Chicken stock,,,,,,,,,,Sesame paste,,,,"Brine and sous vide chicken legs, deboned.

Mix:
3 parts chopped peanuts
1 part roasted sesame seeds
1 part red chili (chopped fresh or flakes).

Heat 80ml oil with spring onion, ginger, garlic, star anise, cinnamon, Sichuan pepper. Brown. Strain oil over peanuts. Infuse.
Mix with:
1 tbsp each sesame paste and rice vinegar
2 tbsp each soy and chicken stock
3 cloves chopped garlic.

Slice and dress chicken, serve cold. Garnish with coriander, spring onion, fresh chili and chili oil if desired.",Chinese,,http://thewoksoflife.com/2014/08/sichuan-chicken-chili-oil-sauce-kou-shui-ji/,,,,,,,,
Milk-crashing ginger,Desserts,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chinese,,,,,,,,,,
Green vegetable sambal,Vegetable dishes,26/09/2016,,FALSE,";Leafy green, generic;",,"Leafy green, generic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rempah shallots, red chilli, candenuts and belacan. Optional: prawns, prawn stock, dried prawns, coconut milk, gula melacca.",Southeast Asian,,,,,,,,,,
Sous vide duck breast,Meat dishes,20/06/2016,,FALSE,";Duck, breast;",,,,,,,"Duck, breast",,,,,,,,,,,,,,,,,,,,,,,,,,,"Remove skin. Brine breasts 3-12 hours with spices.
TK (1 litre water, 3 hour brine time):
100g sugar
100g salt
garlic clove
1.5g yellow mustard seeds
1.5g ground ginger
bay leaf
7 cloves
10 juniper
3.5g cracked peppercorns
1.5g cracked cordiander
Dry and chill for 1 hour. Sous vide 1hr at 57 with duck fat.",,,,,,,,,,,"Serve with bak choi, dark soy sauce, honey and duck glaze; or
Saurkraut.
Leftovers can be shredded and mixed with sriacha, dark sauce and sesame oil for sandwich/salad (optional: coriander, qp)."
Aioli,Sauces,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp 10 cloves of garlic with salt, add egg yolk, slowly blend 300ml olive oil, add juice from 1 lemon.

Good with steamed kai lan.",Spanish,,,,,Nose to Tail Eating,180,Dishes_Images/Aioli.Picture.030841.jpg,,,
Steamed chye sim,Vegetable dishes,,,FALSE,;Chye sim;,,Chye sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steam for 3 to 5 minutes,,,,,,,,,,,"Best when young, good with ang moh style stew or meaty sauce."
Tartine country bread,Carbohydrates,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sous vide beef chuck,Meat dishes,,,FALSE,";Beef, chuck;",,,,,,,"Beef, chuck",,,,,,,,,,,,,,,,,,,,,,,,,,,Sous vide for 24 to 72 hours at 55C.,,,,,,,,,,,"Sous vide with fish sauce, vinegar. Serve with stock, wine reduction."
Luffa and egg,Soups,13/09/2016,,FALSE,;Luffa;Chicken stock;,,Luffa,,,,,,,,,,,,,,,,,,Chicken stock,,,,,,,,,,,,,,"Peel and deseed luffa if necessary, slice. Cook in chicken stock, season with soy sauce and pepper if desired. Break in egg just before serving. Optional: spring onion.",Chinese,Claudia favourite,,,,,,,,,
Stir-fried bai cai,Vegetable dishes,,,FALSE,;Bai cai;Chicken stock;,,Bai cai,,,,,,,,,,,,,,,,,,Chicken stock,,,,,,,,,,,,,,"Fry garlic and chopped stems, wilt leaves. Add salt and rice wine or concentrated chicken stock if desired.",Chinese,Quick preparation,,,,,,,,,
Steamed rice,Carbohydrates,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Steamed rice, short grain",Carbohydrates,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonnato,Pre-prepared ingredients,12/07/2016,,FALSE,;Potato;,,,,,,,,,,,,,,,,,,,,,,,,Potato,,,,,,,,,,"Slowly heat 1 can of tuna with extra grapseed oil, 6 garlic cloves and 2 dried shiitake. When garlic is soft, strain and chill.

Add potato (1 boiled or starch), tuna and garlic, fish sauce, 3 anchovies, 2 egg yolks and squeeze of lemon juice to food processor. Puree until smooth, then gradually add strained oil. Adjust seasoning.",Italian,,,,,Bar Tartine,272,Recipes_Images/Tonnato.Picture 1.012841.jpg,,,
Brined garlic chives,Pre-prepared ingredients,,,FALSE,;Garlic chives;,,Garlic chives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6% brine at room temperature until sour (2 weeks?). Fridge for up to a year.,,,,,,Bar Tartine,107,Recipes_Images/Brined garlic chives.Picture 1.013302.jpg,,,
Farmer's cheese,Pre-prepared ingredients,18/12/2016,,FALSE,";Cream, heavy;Milk, whole;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cream, heavy","Milk, whole",,,,,,,,,Bar Tartine,67,Recipes_Images/Farmer-s cheese.Picture 1.014045.jpg,Recipes_Images/Farmer-s cheese.Picture 2.014047.jpg,,
Farmer's cheesecake,Desserts,,,FALSE,;Kefir butter;Farmer's cheese;Buckwheat flour;Caraway seeds;Cream cheese;Butter;,,,,,,,,,,,,,,,,,,,,Kefir butter,Farmer's cheese,,,Buckwheat flour,,,Cream cheese,,,Caraway seeds,Cream cheese,Butter,,,,,,,,Bar Tartine,348,Recipes_Images/Farmer-s cheesecake.Picture 1.015106.jpg,Recipes_Images/Farmer-s cheesecake.Picture 2.014929.jpg,Recipes_Images/Farmer-s cheesecake.Picture 3.014931.jpg,Kefir butter not necessary. Farmers cheese should be fairly sour. Go easy on honey. Do not grind crumbs too finely.
Kefir butter,Pre-prepared ingredients,,,FALSE,";Dairy kefir gains;Cream, heavy;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dairy kefir gains,"Cream, heavy",,,,,,,,,Bar Tartine,76,Recipes_Images/Kefir butter-butter milk.Picture 1.020043.jpg,,,
Kefir buttermilk,Pre-prepared ingredients,,,FALSE,";Dairy kefir gains;Cream, heavy;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dairy kefir gains,"Cream, heavy",,,,,,,,,Bar Tartine,76,Recipes_Images/Kefir butter-butter milk.Picture 1.020043.jpg,,,
Smoked potatoes,Carbohydrates,,,FALSE,;Parsley;Dill;Spring onion;Potato;,,,,,,,,,,,,,,,Parsley,Dill,Spring onion,,,,,,,,,,,,,Potato,,,,"Use small potatoes, roast with salt and grapeseed oil in medium oven for 30 minutes. Slow smoke 1 to 2 hours until browned.
Cool, smash slightly, and deep fry 4 mins @ 180C until crisp. Garnish with herbs, pickled garlic chives, black garlic vinaigrette and garlic chive mayo. ",,,,,,Bar Tartine,227,,,,
Black garlic vinaigrette,Sauces,,,FALSE,;Black garlic;,,Black garlic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Heat 1 cup rice vinegar with 6 dried shiitake, steep 30 mins, strain. Puree vinegar with 12 cloves black garlic, 3 cloves garlic, 30ml grapeseed oil, brown sugar and salt to taste.",,"Keeps well, Can prepare ahead",,,,Bar Tartine,227,,,,
Garlic chive mayonnaise,Sauces,,,FALSE,;Brined garlic chives;,,,,,,,,,,,,,,,,,,,,Brined garlic chives,,,,,,,,,,,,,,"Drain and chop half cup garlic chives, add 2 egg yolks, squeeze of lemon, salt and pepper. Emulsify with 240ml grapeseed oil.",,,,,,Bar Tartine,226,,,,
Chicken stock,Pre-prepared ingredients,,,FALSE,";Chicken, whole;",,,,,,,"Chicken, whole",,,,,,,,,,,,,,,,,,,,,,,,,,,"Roast carcass or offcuts (or blanch). Cook chicken at 75C for 12 hours with herbs, aromatics, konbu. Add roasted occ if desired. Wine or cured pork optional.",,,,,,,,,,,
Bread crumbs,Pre-prepared ingredients,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitello Tonnato,Meat dishes,,,FALSE,;Veal;Parsley;Tonnato;,,,,,,,Veal,,,,,,,,Parsley,,,,,Tonnato,,,,,,,,,,,,,,"Blanch meat and refresh. Sous vide at 55C for 2 hours - 2 days depending on thickness/cut (large piece better). Cool and slice thinly. Layer tonnato and veal slices, chill for 48 hours. Garnishes: black olives, capers, parsley, pickled garlic chives.
Alternatives: pork fillet, turkey breast",Italian,Multi-day preparation,,,,,,,,,
Green sauce,Sauces,,,FALSE,;Parsley;Mint;Dill;Tarragon;,,,,,,,,,,,,,,,Parsley,Mint,Dill,Tarragon,,,,,,,,,,,,,,,,"Finely chop garlic (or brined garlic stems) and anchovies, roughly chopped capers, chopped herbs. Mix with olive oil for loose and spoonable consistency. Season with pepper.",British,Can prepare ahead,,,,Nose to Tail Eating,183,Recipes_Images/Green sauce.Picture 1.113541.jpg,,,"Use mixture of curly and flat-leaved parsley. Easy on the dill and (especially) the tarragon. Optional: chopped egg, cornichons (just before serving). Add red wine vinegar, mustard and more oil for salad dressing."
"Chicken with bay, garlic and wine",Meat dishes,28/02/2016,,FALSE,";Chicken, leg;",,,,,,,"Chicken, leg",,,,,,,,,,,,,,,,,,,,,,,,,,,"Brine chicken if possible. Fry one bulb of garlic cloves in olive oil, skins on. Remove. Brown chicken thoroughly, return garlic with 4 bay leaves and glass of white wine. Deglaze and reduce alcohol, add a splash of water or chicken stock and cover until cooked. Shake to emulsify.",Spanish,Quick preparation,,,,Moro,220,,,,
Grilled corn,Vegetable dishes,,,FALSE,;Sweet corn;,,Sweet corn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Char cobs and hot griddle. Season and dress with lemon or lime butter, olive or chilli oil.",,,,,,,,,,,
French onion soup,Soups,,,FALSE,";Chicken stock;Cream, heavy;Country bread;",,,,,,,,,,,,,,,,,,,,Chicken stock,,,,,,,"Cream, heavy",,,Country bread,,,,"Slice and salt 3 large onions. Caramelise with duck fat and 80ml cream. Controlled browning, periodically deglaze with white wine. Add stock and simmer 15 minutes. Toast bread in medium oven, grill with grated gruyere and allow to soak into soup for 10 minutes.",French,,,,,Tartine Bread,231,Recipes_Images/French onion soup.Picture 1.031604.jpg,,,
Sous vide pork collar,Meat dishes,,,FALSE,";Pork, collar;",,,,,,,"Pork, collar",,,,,,,,,,,,,,,,,,,,,,,,,,,"Brine pork collar or similar (6% salt, 3% sugar overnight). Caramalise pork with oil-disolved sugar, sous vide with chosen seasoning. Options: pernod, garlic powder, fennel; miso, mirin, sake; dark soy and spices.",,,,,,,,,,,
Pork-stuffed luffa,Meat dishes,13/06/2016,,FALSE,";Luffa;Pork, mince;Spring onion;Chicken stock;",,Luffa,,,,,"Pork, mince",,,,,,,,Spring onion,,,,,Chicken stock,,,,,,,,,,,,,,"Mix pork stuffing (options: soy sauce, preserved vegetable, coriander/spring onion, sesame oil, shitake mushrooms, shredded scallops, ginger, rice wine). Peel and core luffa (leaving some flesh), stuff (solidly) and brown on both sides. Add chicken stock, cover wok and steam for 15 minutes. Season and reduce/thicken sauce as desired.",Chinese,,,,,,,,,,
Preserved mustard greens,Pre-prepared ingredients,,,FALSE,;Mustard greens;,,Mustard greens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet corn with miso butter,Vegetable dishes,,,FALSE,;Sweet corn;Bacon;Spring onion;Chicken stock;,,Sweet corn,,,,,Bacon,,,,,,,,Spring onion,,,,,Chicken stock,,,,,,,,,,,,,,"Caramelise onions as for onion soup. Mix room-temperature butter with miso (ratio 3:5). Crisp bacon batons in skillet, remove excess fat, fry corn kernels in grapeseed oil. Return bacon with onions, miso butter, stock. Reduce for a minute until sauce coats corn. Season and garnish generously with spring onion. Can add lettuce.",Western,,,,,Momofuku,93,Recipes_Images/Sweet corn with miso butter.Picture 1.015718.jpg,,,
Ginger spring onion sauce,Sauces,,,FALSE,;Spring onion;,,,,,,,,,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Thinly slice 250g spring onion, mix with 50g finely chopped ginger, 60g grapeseed oil, 8g soy sauce, and 4g shreery vinegar. Salt to taste, rest for 15 minutes.",Korean,,,,,Momofuku,57,,,,
Ssam sauce,Sauces,,,FALSE,;Ssamjang;Kochujang;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ssamjang,Kochujang,,,,"Combine 1 tbps ssamjang, 0.5 tbsp kochujang, 4 tbsp sherry vinegar, 4 tbsp grapeseed oil.",Korean,,,,,Momofuku,167,,,,Could use miso + kochujang (chilli paste) in place of ssamjang. Thinning with water would be healthier than oil.
