Dish,Category,Make next,Make soon?,required pre-prepared ingredient?,Requires,Vegetable ingredients,Vegetable 1,Vegetable 2,Vegetable 3,Vegetable 4,Meat ingredients,Meat 1,Meat 2,Meat 3,Seafood ingredients,Seafood 1,Seafood 2,Seafood 3,Herbs,Herb 1,Herb 2,Herb 3,Herb 4,Pre-prepared ingredients,Pre-prepared ingredient 1,Pre-prepared ingredient 2,Pre-prepared ingredient 3,"Grains, tubers or pulses",Grain/tuber/pulse 1,Grain/tuber/pulse 2,Dairy ingredients,Dairy 1,Dairy 2,Other (non-storecupboard) ingredients,Other ingredient 1,Other ingredient 2,Other ingredient 3,Method and other info,Method,Cuisine,Tags,url 1,url 2,url 3,Book,Page number,Picture 1,Picture 2,Picture 3,Comments
Dashi,Pre-prepared ingredients,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wipe large piece of konbu, bring to simmer with 2l water. Do not boil. Steep 10 minutes, add 2 handfuls bonito flakes, steep 7 minutes, strain.",Japanese,,,,,,,,,,"Shizuo Tsuji suggests more concentrated (30g each konbu and bonito for 1I water) for primary dashi (soup). Remove konbu, then bring bonito to boil for a few seconds, take off heat and alllow to sink. Reuse konbu and bonito for secondary dashi (broth), simmer with 1.5I water until reduced by 1/3 or 1/2. Add fresh bonito and allow to sink."
Tamarind sauce,Sauces,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Heat tamarind paste, palm sugar and fish sauce to taste. Garnish fried garlic, chillipadi and shallots. Good with fried fish.",Southeast Asian,,,,,,,,,,
Cha ca,Seafood dishes,,,FALSE,";Lettuce;Fish, white;Dill;Spring onion;Mint;Coriander;",,Lettuce,,,,,,,,,"Fish, white",,,,Dill,Spring onion,Mint,Coriander,,,,,,,,,,,,,,,,,Vietnamese,,,,,Far Eastern Odessey,52,Recipes_Images/Cha ca.Picture 1.024659.jpg,,,
Buah keluak fried rice,Carbohydrates,,,FALSE,";Wing bean;Pork, mince;Prawns;Coriander;Sambal buah keluak;",,Wing bean,,,,,"Pork, mince",,,,Prawns,,,,Coriander,,,,,,,,,,,,,,,Sambal buah keluak,,,,"Fry garlic and wing bean; shallots; pork and prawns in turn. Fry buah keluak rempah (don't be stingy), add rice then return everything else. Season, garnish shredded kafir lime leaf and coriander.",Southeast Asian,,,,,,,Recipes_Images/Buah keluak fried rice.Picture 1.010116.jpg,,,
Jollof rice,Carbohydrates,,,FALSE,";Tomatoes, fresh;Carrots;Chicken, leg;Chicken stock;",,"Tomatoes, fresh",Carrots,,,,"Chicken, leg",,,,,,,,,,,,,Chicken stock,,,,,,,,,,,,,,"Marinade/brine chicken with onion, garlic and chili. 
Seed tomatoes and extract juice.
Brown chicken in casserole, remove and fry ogg. Add pinch curry powder or ???, fresh tomatoes and puree. Add rice, chicken, stock and tomato juice. Err on too little liquid.
Bake in medium oven for 15 minutes. Stir, add more stock if necessary and return for 10.
Cook veg (eg. carrots, peas, peppers, beans, corn) and add to rice.",West African,,,,,The Ghana Cookbook,156,,,,
Roasted mushrooms with chestnuts,Vegetable dishes,,,FALSE,;Mushrooms;Sage;Tarragon;Chestnuts;,,Mushrooms,,,,,,,,,,,,,Sage,Tarragon,,,,,,,,,,,,,,Chestnuts,,,,"Roast together in hot oven until caramalised: assorted mushrooms (eg. portobello, chestnut), peeled whole shallots, sliced garlic, chestnuts, a few sage leaves, olive oil, salt and pepper. Garnish with tarragon, zaatar and lemon juice.
",,,http://www.theguardian.com/lifeandstyle/2015/nov/14/mushroom-recipes-yotam-ottolengi-samosas-baked-polenta,,,,,,,,
Wilted sweet potato leaves,Vegetable dishes,,,FALSE,;Sweet potato leaves;,,Sweet potato leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roasted ladies fingers,Vegetable dishes,14/06/2016,,FALSE,;Ladies fingers;,,Ladies fingers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nice with tamarind sauce
Kimchi,Vegetable dishes,,,FALSE,";Cabbage, chinese;",,"Cabbage, chinese",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Korean,Multi-day preparation,,,,,,,,,
Sauerkraut,Vegetable dishes,,,FALSE,";Cabbage, white;",,"Cabbage, white",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Multi-day preparation,,,,,,,,,
Tomato gravy,Sauces,,,FALSE,";Tomatoes, fresh;Chicken stock;",,"Tomatoes, fresh",,,,,,,,,,,,,,,,,,Chicken stock,,,,,,,,,,,,,,"Soften onion in oil, add minced garlic and ginger. Add diced tomatoes, a squeeze of tomato puree, stock and chilli (habanero). Simmer to desired consistency, season.
Can peel/seed tomatoes, puree after cooking. Add nutmeg, white pepper, grains of paradise, ghost chilli. More stock or whey for egg stew. Add beaten egg and do not stir.
Try belacan.",West African,,,,,The Ghana Cookbook,39,,,,
Chilli sambal,Sauces,,,FALSE,";Lime, calamansi;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lime, calamansi",,,,"Rempah roasted belacan (not too much), shallots, rehydrated chili, fresh chili, garlic, candlenut. Fry till fragrant, add tamarind, gula Melaka and kalamansi lime to taste.",Southeast Asian,,,,,,,,,,
Prawn pork stock,Pre-prepared ingredients,,,FALSE,";Carrots;Celery;Pork, bones;Prawns;",,Carrots,Celery,,,,"Pork, bones",,,,Prawns,,,,,,,,,,,,,,,,,,,,,,,"Roast pork bones 30 minutes in hot oven.
Fry prawn shells, simmer for 15 minutes with occ, peppercorns, bay. Steep then strain. Add konbu and pork bones and cook at 80C for 12 hours.
Strain, reduce and skim.",,,,,,,,,,,
Hokkien mee,One-dish meals,,,FALSE,";Chinese chives;Bean sprouts;Sotong;Prawns;Prawn pork stock;Noodles, yellow;Lime, calamansi;",,Chinese chives,Bean sprouts,,,,,,,,Sotong,Prawns,,,,,,,,Prawn pork stock,,,,"Noodles, yellow",,,,,,"Lime, calamansi",,,,"Cook prawns and sotong in the prawn pork stock.
Cook bee hoon, blanch yellow noodles 10 seconds.
Fry garlic in lard or duck fat. Add 1 beaten egg per person, fry thoroughly. Add noodles, fish sauce and stock. Braise until absorbed.
Stir in chives, bean sprouts, prawns, sotong and pork belly.
Serve with chili sambal and calamansi.",,"Peter favourite, Multi-day preparation",,,,,,,,,Limit amount of stock to keep noodles al dente. Can reduce beforehand to increase flavour.
Fermented Brussel sprouts,Vegetable dishes,,,FALSE,;Brussel sprouts;,,Brussel sprouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilted mani cai,Vegetable dishes,,,FALSE,;Mani cai;,,Mani cai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mashed sweet potato,Carbohydrates,,,FALSE,;Thyme;Sweet potato;,,,,,,,,,,,,,,,Thyme,,,,,,,,,Sweet potato,,,,,,,,,,"Cook whole sweet potatoes open in Codlo at 65C for 2-4 hours. Bake with thyme in foil parcel at 130C for 2 hours.
Remove skins.
Brown butter, beat with potato flesh, maple syrup and thyme leaves. Season.
Can chill and reheat (sous vide at 65C).
 ",,Can prepare ahead,http://www.seriouseats.com/recipes/2014/11/the-best-mashed-sweet-potatoes-recipe.html,,,,,,,,try icecream?
Pork belly with tamarind and lemongrass,Meat dishes,,,FALSE,";Pork, belly;Lemongrass;",,,,,,,"Pork, belly",,,,,,,,Lemongrass,,,,,,,,,,,,,,,,,,,"Brine book belly and sous vide, sous vide with pepper, ginger and lemongrass juice at 57C for 48 hours.
Prepare glaze: ginger and garlic, honey, brown sugar, chili, tamarind paste, worcester sauce.
Slice and brown pork belly, deglaze and reduce.
Service with sauerkraut or similar.",,,http://blog.foodpairing.com/2015/08/tamarind-pork-belly-lemongrass-chinese-cabbage/,,,,,,,,
Duck leg confit,Meat dishes,,,FALSE,";Duck, leg;",,,,,,,"Duck, leg",,,,,,,,,,,,,,,,,,,,,,,,,,,"Salt duck 6-8 hours (less if deboned). TK:
peppercorns
bay leaves
thyme
garlic gloves
Or: star anise
Sous vide with duck fat, and some saved garlic, herbs and peppercorns. 70C for 12 hours.
Sear.
Or: debone and compress in fridge for 2 hours, brown until crisp.",,"Can prepare ahead, Multi-day preparation",,,,,,,,,
Carnitas,Meat dishes,27/03/2017,,FALSE,";Pork, shoulder;Coriander;Achiote paste;",,,,,,,"Pork, shoulder",,,,,,,,Coriander,,,,,,,,,,,,,,,Achiote paste,,,,"Cut 1.3kg pork into 3cm cubes. Pressure cook with one third as much stock 30 minutes, no more (or keep whole bone in and cook 2 hours). Can chill overnight.
Strain liquid, add 1 tbsp achiote paste and chipotle powder, reduce until syrupy. Return pork simmer a few minutes to glaze. Season with salt, lime juice, coriander and chilli powder.",Mexican,"Good for groups, Keeps well, Can prepare ahead, Multi-day preparation",http://modernistcuisine.com/recipes/pressure-cooked-carnitas/,,,,,,,,
Garlic confit,Pre-prepared ingredients,,,FALSE,;Thyme;Rosemary;,,,,,,,,,,,,,,,Thyme,Rosemary,,,,,,,,,,,,,,,,,,"Sous vide garlic cloves with rosemary, thyme and olive oil for 7 hours at 88C.
Or: pressure cook in jar for 2 hours.",,,http://modernistcuisine.com/recipes/garlic-confit/,,,,,,,,
Salmon and green beans,Salads,,,FALSE,;Green beans;Salmon;Tarragon;Spring onion;Thyme;Chervil;Farmer's cheese;Pearl barley;,,Green beans,,,,,,,,,Salmon,,,,Tarragon,Spring onion,Thyme,Chervil,,Farmer's cheese,,,,Pearl barley,,,,,,,,,,"Cure and sous vide salmon with masala, bay, thyme, allspice and pepper (42C for 25 minutes).
Boil pearl barley (40 minutes).
Blanch and refresh green beans, leave to dry.
Reduce salmon liquid and whisk with lemon and olive oil.
Break up salmon, mix with barley, beans, tarragon, chervil, spring onion and dressing. Garnish with farmers cheese and black sesame.",,,http://www.theguardian.com/lifeandstyle/2015/feb/06/salmon-recipes-fishcakes-cured-poached-yotam-ottolenghi,,,,,,,,
Cherry trifle,Desserts,,,FALSE,;Cherries;,,Cherries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nose to Tail Eating,,,,,
Biscuits,Carbohydrates,,,FALSE,;Kefir buttermilk;,,,,,,,,,,,,,,,,,,,,Kefir buttermilk,,,,,,,,,,,,,,"Check flour ratio, try adding some starter.

85ml buttermilk
55ml heavy cream
1 large egg (keep half back for wash)
250g all-purpose or low-protein flour
1 teaspoons baking powder
pinch salt
115g unsalted butter

1. Cut butter into small pieces. Chill.
2. Whisk together buttermilk, cream and egg.
3. Mix flour, baking powder and salt.
4. Rub in butter for coarse crumb.
5. Add buttermilk mixture and mix into dry dough. Cover and chill for 30 minutes.
6. Preheat oven to 200.
7. Turn out the dough onto a lightly floured work surface. Form dough into a rectangle without squeezing or kneading the dough.
8. Fold dough into thirds like a letter. Roll out and repeat. Roll dough to 1/2-inch thickness. Wrap in plastic and chill 10 minutes.
9.Cut biscuits using a 3-inch round cookie-cutter. Brush with egg-wash.
10. Bake the biscuits about 15 minutes.",American,,,,,,,,,,
Stir fried kai lan,Vegetable dishes,,,FALSE,;Kai lan;,,Kai lan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fry garlic, add kai lan. Cover. Oyster sauce and off heat.",Chinese,Quick preparation,,,,,,,,,
Beef stock,Pre-prepared ingredients,,,FALSE,";Carrots;Tomatoes, fresh;Beef, bones;Spring onion;",,Carrots,"Tomatoes, fresh",,,,"Beef, bones",,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Roast beef bones 30 minutes with onion and carrots. Cook at 80C for 10 hours, with spring onion, ginger, tomato, peppercorns, star anise.
Reduce to 60C add konbu for 2 hours.
For Chinese style soup: chili bean paste, soy, rice wine.
Strain, reduce, skim.",,,,,,,,,,,
Beef gravy,Sauces,,,FALSE,;Beef stock;,,,,,,,,,,,,,,,,,,,,Beef stock,,,,,,,,,,,,,,"Caramelise 2 onions with thyme in duck or beef fat and cream, deglazing with half glass of Madeira. Add heaped tsp each of blackcurrant jam or similar, English mustard and plain flour.
Slowly add 600ml organic beef stock, reduce and season.",,,,,,,,,,,
Smoked brisket,Meat dishes,,,FALSE,";Beef, brisket;Parsley;",,,,,,,"Beef, brisket",,,,,,,,Parsley,,,,,,,,,,,,,,,,,,,"48 hour onion brine for brisket:
2 onions
1 bunch parsley
3.3l water
1.7% salt
Blend with half the water.
Soak wood chips 1 hour, heat in foil parcels. Smoke beef at 82C for 10-12 hours.",,,,,,,,,,,
Braised beef,Meat dishes,,,FALSE,";Beef, chuck;Beef stock;Peppercorns, green;",,,,,,,"Beef, chuck",,,,,,,,,,,,,Beef stock,,,,,,,,,,"Peppercorns, green",,,,"Brown beef  (chuck, oyster blade, skirt, short rib etc.) in pressure cooker.
Flame with 1 tbsp brandy.
Cover with stock, pressure cook for 30 minutes.

Add spices and herbs as desired.
OR: blend diced daikon, asian pear and garlic with the stock, black pepper, soy, mirin and sake.

Chill overnight.
Remove beef, reduce stock, return beef to glaze.
Add green peppercorns if available and cream if desired.
OR: veg (potato, carrots, onions, dried shiitake), grains (pot barley, farro).",,"Keeps well, Can prepare ahead, Multi-day preparation",,,,,,,,,
Wing bean salad,Salads,18/12/2016,,FALSE,";Wing bean;Tomatoes, fresh;",,Wing bean,"Tomatoes, fresh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Top and tail wing beans, blanch until verdant (<1min), refresh and slice.
Rempah garlic and salt, add optionally:
peanuts
dried prawns
chilipadi
Tomato water, vegetable brine, lime juice, gula melaka/honey, fish sauce and tamarind water.
Dress beans and seeded tomatoes.
Optional: bonito powder, mint, coriander, pickled vegetables, olive oil.",,,,,,,,,,,"Try adding saurkraut, reducing lime/tamarind.
Works with green papaya."
Duck with salted mustard green soup,Soups,,,FALSE,";Tomatoes, fresh;Duck, whole;Preserved mustard greens;",,"Tomatoes, fresh",,,,,"Duck, whole",,,,,,,,,,,,,Preserved mustard greens,,,,,,,,,,,,,,"Pressure cook duck carcass with ginger, spring onion and rice wine/brandy for 1 hour. Can use leftover roast duck or pork.
Optional: infuse with sichuan pepper, cinnamon, star anise, nutmeg, chilli and assam keping, then chill overnight.
Slice mustard greens to 2mm, soak in water for 5 mins (reserve water to adjust seasoning later).
Add to duck stock with a few salted plums, simmer. Add tomato wedges.
Optional: Add slices of sous-vide duck breast/leg.
Season with white pepper. Optional: brandy.",,Claudia favourite,,,,,,,,,
Ayam buah keluak,Meat dishes,,,FALSE,";Chicken, whole;Lemongrass;Turmeric, fresh;Buah keluak;Galangal;",,,,,,,"Chicken, whole",,,,,,,,Lemongrass,,,,,,,,,,,,,,,"Turmeric, fresh",Buah keluak,Galangal,,"Extract flesh, mix in pestle with sugar and salt (to taste, roughly 1 tbsp sugar and 1 tsp salt per 4 nuts).
Fry rempah. Balance gravy with tamarind, sugar and salt.
Brine chicken pieces with salt, lime for a few hours. Marinade in gravy, sous vide then chill in bag. Reheat sauce add stock, warm chicken through.",,"Peter favourite, Keeps well, Multi-day preparation",,,,,,Recipes_Images/Ayam buah keluak.Picture 1.125712.jpg,Recipes_Images/Ayam buah keluak.Picture 2.125715.jpg,,
Pumpkin puree,Carbohydrates,,,FALSE,;Pumpkin;Curry leaves;,,Pumpkin,,,,,,,,,,,,,Curry leaves,,,,,,,,,,,,,,,,,,,"Per 100g of pumpkin add:
10g butter
0.5g baking powder
Salt
Pressure cook for 30 minutes.
Blend with eg:
thyme, cinnamon, allspice; or
gula melaka, coconut milk, lime, tamarind, fish sauce, basil, pre-fried rempah (eg. shallot, ginger, chilli, belacan, lemongrass, curry leaves).",,,,,,,,,,,
Polenta,Carbohydrates,23/05/2016,,FALSE,;Polenta;,,,,,,,,,,,,,,,,,,,,,,,,Polenta,,,,,,,,,,"Combine:
100g polenta
500ml chicken stock
40g butter
25g parmesan, grated
Cook at 85C for 2 hours. Season.
Optional: chill, slice and fry",,,,http://www.greatbritishchefs.com/how-to-cook/how-to-cook-polenta-sous-vide,,,,,,,
Grilled broccolini,Vegetable dishes,,,FALSE,;Broccolini;,,Broccolini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Blanch, refresh, sear, season.",,,,,,,,,,,
Malaga raisin icecream,Desserts,,,FALSE,";Cream, double;Milk, whole;",,,,,,,,,,,,,,,,,,,,,,,,,,,"Cream, double","Milk, whole",,,,,,,,,,,,Moro,271,Recipes_Images/Malaga raisin icecream.Picture 1.035017.jpg,,,Also works with macerated prunes.
Brussel sprouts with bonito,Salads,11/04/2016,,FALSE,;Brussel sprouts;Chervil;Tonnato;,,Brussel sprouts,,,,,,,,,,,,,Chervil,,,,,Tonnato,,,,,,,,,,,,,,"Slice sprouts in two.
Blanch and refresh or char any loose leaves.
Roast halfs in grapeseed oil and salt for 10 minutes, cool.
Season and toss in lemon juice and olive oil.
Garnish with bonito flake powder, chervil. Serve with tonnato sauce.",,,,,,,,,,,
Tomato and nori salad,Salads,10/04/2016,,FALSE,";Tomatoes, fresh;Shiso leaves;Spring onion;Tonnato;Nori;",,"Tomatoes, fresh",Shiso leaves,,,,,,,,,,,,Spring onion,,,,,Tonnato,,,,,,,,,,Nori,,,,"Good quality tomatoes, can peel.
Crazy water:
  sauerkraut brine
  tomato liquid
  garlic
  honey
  fish sauce
  lemon juice
Tonnato
Seaweed, briefly flamed and crumbled
Shiso leaves
Spring onion
Olive oil",,,,,,Bar Tartine,272,Recipes_Images/Tomato and nori salad.Picture 1.044102.jpg,Recipes_Images/Tomato and nori salad.Picture 2.044105.jpg,,Leftovers can be pureed briefly and chilled for gazpacho type soup.
Beetroot and blue cheese salad,Salads,,,FALSE,";Beetroot;Dill;Spring onion;Cheese, blue;",,Beetroot,,,,,,,,,,,,,Dill,Spring onion,,,,,,,,,,,"Cheese, blue",,,,,,,,,,,,,Bar Tartine,192,Recipes_Images/Beetroot and blue cheese salad.Picture 1.045626.jpg,,,
Sotong with peppercorns,Seafood dishes,26/09/2016,,FALSE,";Sotong;Spring onion;Peppercorns, green;",,,,,,,,,,,Sotong,,,,Spring onion,,,,,,,,,,,,,,,"Peppercorns, green",,,,"Dress sotong in a little rice wine. Mix fish sauce, palm sugar and lime. Fry garlic, spring onion whites, add sotong, peppercorns, then sauce and greens.",,"Claudia favourite, Quick preparation",,,,,,,,,
Dan Dan mian,Carbohydrates,04/04/2016,,FALSE,";Beef, mince;",,,,,,,"Beef, mince",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Recipes_Images/Dan Dan mian.Picture 1.121033.jpg,,,"Try more chili, Sichuan pepper and picked vegetable. Less sesame paste if sweet."
Pork satay,Meat dishes,,,FALSE,";Cucumber;Pork, belly;Lemongrass;Turmeric, fresh;",,Cucumber,,,,,"Pork, belly",,,,,,,,Lemongrass,,,,,,,,,,,,,,,"Turmeric, fresh",,,,"Rempah (for marinade and sauce base):
shallots
tumeric
lemongrass
palm sugar
dried chillies
white pepper
ground coriander
salt

Cut belly/ collar into small pieces across the grain (alternative: chicken leg). Marinade for 12+ hours.

Sous vide 57C for 6 hours. Skewer (thread tightly together) and dry in fridge. (or BBQ)

Sauce
Fry rempah base, add pounded roasted peanuts. Thin with tamarind, fish or soy sauce, oil and some water. Optional: coconut milk.

Glaze:
Simmer kecap manis with garlic, ginger, water & sugar if necessary. Stir in remaining rempah for 5 minutes.

Brush skewers with glaze and sear. Serve with peanut sauce.",,Multi-day preparation,http://www.seriouseats.com/2016/07/the-food-lab-how-to-make-the-best-satay-indonesian-pork.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+seriouseatsfeaturesvideos+%28Serious+Eats%29,,,,,,,,
Potato puree,Carbohydrates,10/04/2016,,FALSE,;Potato;,,,,,,,,,,,,,,,,,,,,,,,,Potato,,,,,,,,,,"Simmer pots for 30-40 mins
Blend and 1% diastatic malt powder.
Sous vide for 30 mins @ 52C, raise to 75C.
Season.

",,,http://modernistcuisine.com/recipes/diastatic-potato-puree/,,,,,,,,
Grilled lamb,Meat dishes,15/03/2016,,FALSE,";Lamb, leg;Rosemary;Thyme;",,,,,,,"Lamb, leg",,,,,,,,Rosemary,Thyme,,,,,,,,,,,,,,,,,,"Marinade lamb (24hr+) with:
Chilli
Lemon juice
Red wine vinegar
Garlic
Thyme
Rosemary
Salt and pepper
Olive oil (add last)
Cook @55C for 8-48 hours depending on thickness.
Cool, dry and sear/char.",,,,,,,,,,,
Escalivada,Salads,,,FALSE,";Aubergine;Bell pepper;Tomatoes, fresh;",,Aubergine,Bell pepper,"Tomatoes, fresh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Char vegetables. Slow roast onions and tomatoes if using. Peel and tear veg. Dress with sherry vinegar, garlic, lemon, and olive oil. Bunch roughly chopped parsley. Season.",,,,,,,,,,,
Fish-fragrant aubergines,Vegetable dishes,23/07/2016,,FALSE,;Brinjal;Spring onion;Chicken stock;,,Brinjal,,,,,,,,,,,,,Spring onion,,,,,Chicken stock,,,,,,,,,,,,,,"Deep fry brinjal batons (3 mins @ 190C).
Mix chicken stock with a splash of soy sauce and sugar; and potato starch with cold water.
Fry chilli bean paste until oil is red, ginger, garlic until fragrant (~1 tbsp each).
Add sauce and aubergines, simmer a few minutes.
Add potato starch to thicken, then spring onion greens (fine rings), splash of chinkiang vinegar and sesame oil.",,,,,,,,,,,
Red curry paste,Pre-prepared ingredients,,,FALSE,";Lemongrass;Coriander, root;Galangal;Kaffir lime zest;",,,,,,,,,,,,,,,Lemongrass,"Coriander, root",,,,,,,,,,,,,,Galangal,Kaffir lime zest,,,,,,,,,Thai Street Food,158,Recipes_Images/Red curry paste.Picture 1.110941.jpg,,,"Optional: coriander, cumin, nutmeg, chilipadi, grachai."
Vinegar pickles,Pre-prepared ingredients,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sliced or julienned vegetable, eg. beetroot, carrot, daikon (100%)
water (75%)
rice vinegar (40%)
sugar (20%)
salt (3%)",,,,,,Momofuku,66,,,,
Gong bao ji,Meat dishes,,,FALSE,";Chicken, leg;Spring onion;",,,,,,,"Chicken, leg",,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Marinade/sous vide chicken with:
Soy
Rice wine
Potato starch
Salt

Sauce
Tbsp each:
Sugar
Chinkiang
Chicken stock
Tsp each:
Dark and light soy
Sesame oil
A little potato starch

Fry dry chilli and Sichuan peppercorns. Scorch without burning.
Ginger and garlic.
Spring onion whites.
Chicken add sauce.
Peanuts.",Chinese,,,,,Sichuan Cookery,83,,,,
Sweet pastry,Pre-prepared ingredients,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moro,262,Recipes_Images/Sweet pastry.Picture 1.125844.jpg,,,
Tarta de Santiago,Desserts,,,FALSE,";Orange, zest;Sweet pastry;Membrillo;",,"Orange, zest",,,,,,,,,,,,,,,,,,Sweet pastry,,,,,,,,,,Membrillo,,,,"Bake pastry shell, cool.
Melt membrillo with lemon juice and water, spread on tart shell.
Process almonds unevenly, mix mix zests, cinnamon, oloroso/Madeira.
Beat sugar and butter until fluffy, add eggs one at a time. Fold in almonds and spread into tart. Bake 30-40 mins@ 180C until golden. Serve with creme fraiche or yogurt.",,,,,,Moro,264,Recipes_Images/Tarta de Santiago.Picture 1.010923.jpg,,,
