Dish,Category,Make next,Make soon?,required pre-prepared ingredient?,Requires,Vegetable ingredients,Vegetable 1,Vegetable 2,Vegetable 3,Vegetable 4,Meat ingredients,Meat 1,Meat 2,Meat 3,Seafood ingredients,Seafood 1,Seafood 2,Seafood 3,Herbs,Herb 1,Herb 2,Herb 3,Herb 4,Pre-prepared ingredients,Pre-prepared ingredient 1,Pre-prepared ingredient 2,Pre-prepared ingredient 3,"Grains, tubers or pulses",Grain/tuber/pulse 1,Grain/tuber/pulse 2,Dairy ingredients,Dairy 1,Dairy 2,Other (non-storecupboard) ingredients,Other ingredient 1,Other ingredient 2,Other ingredient 3,Method and other info,Method,Cuisine,Tags,url 1,url 2,url 3,Book,Page number,Picture 1,Picture 2,Picture 3,Comments
Veal stock,Pre-prepared ingredients,,,FALSE,";Carrots;Celery;Veal, bones;Parsley;Thyme;",,Carrots,Celery,,,,"Veal, bones",,,,,,,,Parsley,Thyme,,,,,,,,,,,,,,,,,,"Roast bones 30 mins.
Cover with water and pressure cook 1 hr.
Meanwhile, reuse roasting tray for mirepoix.
Strain bones. Simmer briefly with mirepoix, stitake mushroom, thyme, parsley stalks, tomato paste/juice, peppercorns, star anise. As stock is cooling add konbu.
Chill and remove fat the following day.",,,,,,,,,,,
Oxtail stew,Meat dishes,,,FALSE,";Daikon;Beef, oxtail;Veal stock;",,Daikon,,,,,"Beef, oxtail",,,,,,,,,,,,,Veal stock,,,,,,,,,,,,,,"Blanch and then brown oxtail. Deglaze with red wine. Cover with sufficient stock/wine/water. Pressure cook for 25 mins. Simmer daikon for 20 mins. Steep with mirepoix, konbu, tomato paste/juice, shiitake mushroom, herbs and aromatics depending on stock used. Chill and remove fat the next day. Reduce sauce to desired consistency. Good with green sauce to cut richness.",,,,,,,,,,,
Roast potatoes,Carbohydrates,,,FALSE,;Potato;,,,,,,,,,,,,,,,,,,,,,,,,Potato,,,,,,,,,,"Parboil, smash, season and roast in duck fat. Peel floury potatoes, waxy potatoes can be unpeeled.",,,,,,,,,,,
Red curry with fish,Seafood dishes,,,FALSE,";Fish, white;Basil;Red curry paste;Peppercorns, green;",,,,,,,,,,,"Fish, white",,,,Basil,,,,,Red curry paste,,,,,,,,,,"Peppercorns, green",,,,"Make curry paste. Keep offcuts and make quick stock with fish bones.
Fry paste, add:
coconut milk
kaffir lime leaves
stock
simmer 5 mins
add fish, fresh chillies, basil leaves and peppercorns. Grachai if available.
Leave 10 minutes.

",,,,,,,,,,,
Roasted pumpkin,Vegetable dishes,,,FALSE,;Pumpkin;Curry leaves;Red curry paste;,,Pumpkin,,,,,,,,,,,,,Curry leaves,,,,,Red curry paste,,,,,,,,,,,,,,"Roast pumpkin cubes with butter, salt and a little baking powder.
Fry with paste and curry leaves. Or: green sauce.",,,,,,,,,,,
Sambal Udang,Seafood dishes,16/09/2016,,FALSE,;Cucumber;Petai;Prawns;Mint;Lemongrass;,,Cucumber,Petai,,,,,,,,Prawns,,,,Mint,Lemongrass,,,,,,,,,,,,,,,,,,"Prawns: cornflour, chill and deep fry; or sous vide.
Rempah:
3  lemongrass
10 dried red chillies (rehydrated)
1 slice of belachan
Fry in plenty of oil. Add kafir lime leafs, gula melaka, salt and lime.
Serve with cucumber and mint.
Optional: petai, belimbing.",,,http://www.foodcanon.com/2011/09/auntie-rubys-sambal-prawns-sambal-udang.html,,,,,,,,
"Butter bean, cauliflower and leek",Salads,03/05/2016,,FALSE,;Leeks;Cauliflower;Parsley;Butterbeans;,,Leeks,Cauliflower,,,,,,,,,,,,Parsley,,,,,,,,,Butterbeans,,,,,,,,,,"1 can or 2 hand falls of butter beans: soak overnight then simmer with 2 head garlic until 'pillows of joy' (2-3 hour).
Mix with bitesize cauliflower florets and dress:
lots of olive oil
juice of 1 lemon
6 crushed garlic cloves/ brined garlic chives
Leave overnight.
4 leeks: 5mm disks, blanch for a moment.
Add to salad (to awaken), then chopped parsley and  plenty of capers.",,,,,,Beyond Nose to Tail,22,,,,
Fried brinjal,Vegetable dishes,05/04/2016,,FALSE,";Brinjal;Pork, mince;Spring onion;Chicken stock;",,Brinjal,,,,,"Pork, mince",,,,,,,,Spring onion,,,,,Chicken stock,,,,,,,,,,,,,,"Deep fry brinjal strips (2x2x5cm) at 190C until golden.

Mix sauce:
chicken stock
light and dark soy
shaoxing (optional)
hoisin or sugar (optional).

Potato starch and cold water (optional).

Remove most oil, fry pork mince if using.
Add finely chopped ginger.
Sauce.
Return brinjal, potato starch slurry and finely sliced spring onion greens.",,,,,,,,,,,
Sweet potato with lime,Carbohydrates,,,FALSE,;Coriander;Sweet potato;Limes;,,,,,,,,,,,,,,,Coriander,,,,,,,,,Sweet potato,,,,,,Limes,,,,"Peel and dice 500g sweet potato 1cm. Boil 3-5 mins.
Remove skin and pith from 5 limes. Mix with sugar, coriander, finely chopped red chilli, salt, garlic, ginger, tamarind and spices:
cumin
coriander
caraway
fennel
cinnamon
star anise
black pepper
Marinade sweet potato overnight. Bring to room temperature before serving.",,,,,,,,,,,
Raita,Sauces,14/05/2016,,FALSE,;Cucumber;Mint;Yoghurt;,,Cucumber,,,,,,,,,,,,,Mint,,,,,,,,,,,,Yoghurt,,,,,,,"Peal and seed cucumber, mix with yoghurt, lemon, paprika and mint. Season. Optional: garlic.",,,,,,,,,,,
Kosheri,Carbohydrates,,,FALSE,;Chicken stock;Green lentils;,,,,,,,,,,,,,,,,,,,,Chicken stock,,,,Green lentils,,,,,,,,,,,,,,,,Ottolenghi the Cookbook,85,Recipes_Images/Kosheri.Picture 1.041242.jpg,,,
Bánh canh (tapioca noodles),Carbohydrates,,,FALSE,;Tapioca starch;,,,,,,,,,,,,,,,,,,,,,,,,Tapioca starch,,,,,,,,,,"425g tapioca flour
20g rice flour
320g hot water
Salt

Knead until smooth, adjust water if necessary.
Divide into 5, pass through ricer (largest holes) into soup.",,,http://vietspices.blogspot.sg/2015/06/banh-canh-bot-loc-tapioca-noodle.html?m=1,,,,,,,,
Crab with green pepper,Seafood dishes,,,FALSE,";Crab;Spring onion;Peppercorns, green;",,,,,,,,,,,Crab,,,,Spring onion,,,,,,,,,,,,,,,"Peppercorns, green",,,,"Kill crabs.
Break off tail flap, then claws, crack shells.
Chop body in half then tug legs to removed body pieces from shell. Remove dead man's fingers, cut each piece in half again.
Mince garlic.
Stir fry crab 3 minutes, add garlic and peppercorns then fish sauce and water, cover 5 minutes.
Add dark soy, gula melaka and spring onion.",,,,,,,,,,,
Fish head curry,Seafood dishes,06/05/2016,,";Brinjal;Ladies fingers;Tomatoes, fresh;Chilli, green;Fish, grouper;Laksa leaf;Lemongrass;Coriander;Mint;Bunga kantan;Asam keping;",,Brinjal,Ladies fingers,"Tomatoes, fresh","Chilli, green",,,,,,"Fish, grouper",,,,Laksa leaf,Lemongrass,Coriander,Mint,,,,,,,,,,,,Bunga kantan,Asam keping,,,"Season fish with salt and tumeric powder. Cook in water bath at 53C.

Slice onion, caramelise in dutch oven.

Add rempah:
dried red chillies (rehydrated)
garlic
ginger
turmeric
lemongrass
gula melaka
candlenuts
coriander, cumin, fennel seeds, back pepper (don't stint on spices)
optional: coconut flesh

Fry until oil separates.

Add tamarind liquid, asam keping, tomato quarters, bunga kantan (one halfed, one finely chopped), laksa leaf, green chillies, ladies fingers and brinjal.  Season to taste and add water if necessary, but not too much. Thicken if necessary.
Submerge fish head.
Garnish with coriander and mints.

Lemak version
Ikan bilis, taucheong and coconut milk in stock. Curry leaves. Baba's curry powder.",,,,,,,,,,,,
Crab curry,Seafood dishes,,,FALSE,;Crab;Lemongrass;Tumeric leaf;Asam keping;,,,,,,,,,,,Crab,,,,Lemongrass,Tumeric leaf,,,,,,,,,,,,,,Asam keping,,,,"Rempah:
dried red chillies (rehydrated)
shallots
lemongrass
ginger
candlenuts
asam keping
optional: grated coconut

Prepare crabs (flower).
Fry rempah until fragrant. Add whole lemongrass and palm sugar.
Add coconut milk and asam keping slice, then crabs.
Season, garnish with torn kunyit leaves.

Indian alternative:
Start with whole spices (mustard, cumin, fennel, fenugreek), leave out lemongrass and coconut. Use regular tamarind water, calamansi, moringa leaves to thicken. Garnish with ground cumin.",,,,,,,,,,,
Crumble,Desserts,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100% flour, 50% butter, 50% demerera sugar.
Mix sugar and fat, then flour.",,,,,,,,,,,
Crab soup,Soups,,,FALSE,";Orange, zest;Tomatoes, fresh;Leeks;Fennel;Crab;",,"Orange, zest","Tomatoes, fresh",Leeks,Fennel,,,,,,Crab,,,,,,,,,,,,,,,,,,,,,,,"Kill and cook crab. Remove all white meat and reserve some brown meat.
Make stock with crab shell, veg trimmings and brown meat.
Dice 1 fennel and 1 leak. Peel and seed tomatoes
Gently fry fennel seeds, dried chilli, orange zest, tomato puree,  garlic, fennel and leak. Add 50ml pernod then strained stock, orange juice and saffron.
Add white meat and tomatoes. Season.",,,,,,French Odessey,26,,,,
Nasi ulam,Salads,04/10/2016,,FALSE,;Mint;Laksa leaf;Lemongrass;Basil;Bunga kantan;,,,,,,,,,,,,,,,Mint,Laksa leaf,Lemongrass,Basil,,,,,,,,,,,,Bunga kantan,,,,"Cook basmati or brown rice. Fluff and cool.
Toast belacan, rempah with dried prawns and a little gula melaka. Optional: salted fish.
Dice herbs eg:
mint
dawn kesom (laksa leaf)
daun kunyit (turmeric leaf)
thai basil
daun kemangi (lemon basil)
bunga kantan
lemongrass
olive vegetable

Mix the rice, herbs and rempah. Salt to taste. Garnish with sliced shallots. Serve with sambal belacan.
Good with fried chicken or sambal udang.",,,http://www.foodcanon.com/2016/02/nasi-ulam-it-is-really-simpler-than-you.html?m=1,,,,,,,,
Bittergourd and egg,Vegetable dishes,01/10/2017,,FALSE,;Bittergourd;Spring onion;Chicken stock;Salted egg;,,Bittergourd,,,,,,,,,,,,,Spring onion,,,,,Chicken stock,,,,,,,,,,Salted egg,,,,"Steam salted egg yolks with rice wine and sesame oil, mash.
Remove pith, slice half moons, salt and rinse gourd.
Fry with garlic, spring onion white and (optionally) black beans. Add stock, season (maybe sugar).",Chinese,"Claudia favourite, Peter favourite, Quick preparation",,,,,,,,,
Roast chicken,Meat dishes,04/08/2016,,FALSE,";Chicken, whole;Parsley;Thyme;Rosemary;",,,,,,,"Chicken, whole",,,,,,,,Parsley,Thyme,Rosemary,,,,,,,,,,,,,,,,,"Separate skin and make drainage slits before brining.

Brine:
(divide by 5 for boneless pieces)
3.8l water (760ml)
250g salt (50g)
120g honey (25g)
12 bay leaves
1/2 cup garlic cloves, skin left on, smashed
2 tablespoons black peppercorns
15g (3 large) rosemary sprigs
15g (1 large bunch) thyme sprigs
55g (1 large bunch) flat leafed parsley sprigs
Grated zest and juice of 2 large lemons.

Boil with half the water, cool with remaining water, chill, brine whole chicken for 12 hours, boneless pieces for 6 hours.

OR: dry rub with salt and baking powder (4:1), 12-24 hours.

insert empty beer can and seal neck hole with bull dog clip. Roast vertically until internal temp reaches 60C.  OR: spatchcock. Remove from oven, increase to max, return until brown. Or high temp first?",,,http://modernistcuisine.com/2013/08/beer-can-chicken-popular-classic-based-on-science/,,,,,,,,
Pork and lotus root,Soups,07/03/2016,,FALSE,";Lotus root;Pork, ribs;",,Lotus root,,,,,"Pork, ribs",,,,,,,,,,,,,,,,,,,,,,,,,,,"Soak pork ribs in cold water for an hour.

Peel lotus root and cut 1cm-thick. Simmer for 30 minutes. Blanch pork.

Cook pork, lotus, dried scallops, raw peanuts in fresh water. Optional: black fungus, konbu and a few ginger slices. 75C for 12+ hours. Not too much water.

Season, serve with soy garlic chili lemon sauce.",,,,,,,,,,,
Chocolate fondants,Desserts,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"For 2 fondants:
50g each of butter, chocolate, sugar, flour; 1 egg + 1 egg yolk.

Brush moulds with melted butter, chill. Brush with more butter then cocao.

Melt butter and choc in bain marie. Cool slightly.

Whisk eggs and sugar. Sift in flour. Gradually add chocolate/butter.

Pour in moulds. Chill or freeze.

Bake 9 min at 200C (14 mins if frozen).

Optional: insert frozen salted caramel ball before baking.

Serve with ice cream.",,,,,,,,,,,
Twice-cooked pork,Meat dishes,06/09/2016,,FALSE,";Pork, belly;Brined garlic chives;",,,,,,,"Pork, belly",,,,,,,,,,,,,Brined garlic chives,,,,,,,,,,,,,,"Brine and sous vide pork, skin on. Chill then slice.
Fry in hot wok, remove.
Lower heat, add chili bean sauce, then garlic chives, black beans, hoi sin and dark soy. Return pork.",,,,,,,,,,,
Spinach and egg,Soups,09/04/2016,,FALSE,;Spinach;Chicken stock;Salted egg;,,Spinach,,,,,,,,,,,,,,,,,,Chicken stock,,,,,,,,,,Salted egg,,,,"Wilt spinach in stock. Sesame oil, fish sauce, white  pepper and salt to taste.
Add beaten eggs.
Garnish with spring onion.",Chinese,,,,,,,,,,
Fennel and feta,Salads,15/03/2016,,FALSE,;Fennel;pomegranate;Tarragon;Parsley;Feta;,,Fennel,pomegranate,,,,,,,,,,,,Tarragon,Parsley,,,,,,,,,,,Feta,,,,,,,"slice fennel with mandolin
feta = 1cm cube
deseed pomegranate
roughly chop parsley, tarragon & fennel tops
 dressing: lemon,  sumac, salt, pepper, olive oil",,,,,,Ottolenghi the Cookbook,17,,,,
Pork and taro stew,Meat dishes,30/11/2016,,FALSE,";Pork, ribs;Spring onion;Taro;",,,,,,,"Pork, ribs",,,,,,,,Spring onion,,,,,,,,,Taro,,,,,,,,,,"Brine pork with dark soy and rice wine.

Sear pork in dutch oven with smashed ginger, lower heat and add garlic and shallots.
Add sauce: rice wine, black beans, hoisin, soy, salt, five spice, white pepper and sesame oil.
Cover with chicken stock, simmer 45 minutes. Or: sous vide @ 57C for 12+ hrs.
Cut taro to rib size, shallow fry ~150C until golden. Sprinkle with salt.
Cook taro in porky liquid ~15mins. Garnish with spring onion ears.",Chinese,,,,,,,,,,
Fried pork toast,Meat dishes,09/04/2016,,FALSE,";Pork, mince;Coriander;Coriander, root;Country bread;",,,,,,,"Pork, mince",,,,,,,,Coriander,"Coriander, root",,,,,,,,,,,,,,Country bread,,,,,,,http://www.rachelcooksthai.com/thai-pork-toast/,,,,,,,,
Ginger-galangal chicken,Meat dishes,05/04/2016,,FALSE,";Chicken, leg;Spring onion;Galangal;Turmeric, fresh;",,,,,,,"Chicken, leg",,,,,,,,Spring onion,,,,,,,,,,,,,,,Galangal,"Turmeric, fresh",,,"Marinade chicken overnight in dry rub:

3 tsp salt
1 1/2 tsp sugar
1/8 tsp white pepper
½ tsp ground sichuan peppercorns
1/8 tsp garlic powder
½ tsp onion powder
1/8 tsp five spice powder
1 tbsp three ginger tea or
Fresh galangal, 3 slices
Fresh ginger, 2 slices
Fresh tumeric, 1 slice

Roast or deep fry, garnish with spring onion.",,,,,,,,,,,
Crispy stuffed lotus root,Meat dishes,04/04/2016,,FALSE,";Lotus root;Pork, mince;Spring onion;",,Lotus root,,,,,"Pork, mince",,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Mix filling:
170g pork mince
1/2 tablespoon rice wine
1 tablespoons light soy sauce
25g water
1 teaspoons sesame oil
1/2 teaspoon cornstarch
white pepper
1 spring onion, very finely chopped
1 slice ginger, finely minced

Slice lotus root into 1/4 inch clam shells, sandwich with filling.

Make batter:
25g AP flour
25g glutinous rice flour/cornstarch
salt
five-spice powder
30g water
50g beer

Fry in batches ~6 minutes at 135C. Re-fry at 165C ~3 minutes until golden.",,,,,,,,,,,
Braised lettuce with tomato,Vegetable dishes,16/07/2016,,FALSE,";Lettuce;Tomatoes, fresh;Spring onion;",,Lettuce,"Tomatoes, fresh",,,,,,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Mix crazy water:
tomato juice
fish sauce
honey
garlic
sauerkraut
lemon juice

Fry onion
Add lettuce with crazy water, stock (fish or chicken) if available.
Add spring onion and tomato flesh. Thicken with potato starch or ground bonito if desired.
Option: blend and serve as soup (hot or cold). Thin with chicken stock or water if necessary.",,,,,,,,,,,
Labneh,Pre-prepared ingredients,4/24/2016,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"salt yoghurt until you can taste it. Strain overnight until thick mayonnaise.
to make yoghurt: gently simmer milk until reduced 1/3. add cream and, when blood temperature, a few spoons of yoghurt. set overnight.",,,,,,,,,,,
Labneh cheesecake,Desserts,25/04/2016,,FALSE,";pomegranate;Rhubarb;Orange, zest;Labneh;Cream, double;Cream cheese;",,pomegranate,Rhubarb,"Orange, zest",,,,,,,,,,,,,,,,Labneh,,,,,,,"Cream, double",Cream cheese,,,,,,"Case
Rub together:
100g butter
80g dark brown sugar
50g ap flour
75g ww flour
1/2 tsp baking powder
Pinch salt
1 tsp ground ginger
Zest 1 orange

Add 1 egg yolk to combine. Push dough into 7"" spring form tin, base and sides. Chill>1hr.

Zest 1 orange and deseed vanilla pod for filling. Roast 400g  rhubarb with 50g sugar, juice of 2 oranges, 2 strips of zest, vanilla pod. 200C for 8 minutes until rhubarb gives.

Bake case blind 170C 25 minutes, cool 10 mins, remove beans, bake another 10 mins.

Mix filling:
150g cream
200g cream cheese
200g labneh
Zest 1 orange
Vanilla
1tsp corn starch
40g icing sugar
1/2 the stained rhubarb
Crystallized ginger
2 tblsp pomegranate seeds

Fill pastry case, top with rest of rhubarb, and more pomegranate and ginger.",,Good for groups,,,,,,Recipes_Images/Labneh cheesecake.Picture 1.051615.jpg,,,
Chestnut and chorizo soup,Soups,,,FALSE,";Celery;Carrots;Tomatoes, fresh;Chorizo;Thyme;Chestnuts;",,Celery,Carrots,"Tomatoes, fresh",,,Chorizo,,,,,,,,Thyme,,,,,,,,,,,,,,,Chestnuts,,,,"Caramalise mirepoix with chorizo cubes and olive oil.
Add garlic, ground cumin, thyme, dried chilli;
Tomatoes and chestnuts;
Saffron and water to cover;
Simmer until tender;
Mash and season.",,,,,,,,,,,
Fish en papillote,Seafood dishes,4/26/2016,,FALSE,";Celery;Leeks;Mushrooms;Fish, white;Parsley;Cream, double;",,Celery,Leeks,Mushrooms,,,,,,,"Fish, white",,,,Parsley,,,,,,,,,,,,"Cream, double",,,,,,,"Cut veg to matchsticks, soften in butter, add mushrooms and season.
Season fish fillets, sandwich between buttery veg in foil & butterpaper parcels. Bake in hot oven for 15 minutes.
Make beurre blanc:
Simmer sliced shallots with white wine vinegar, white wine/vermouth & fish stock.
When reduced, add cream and simmer.
Whisk in butter over low heat, season.",French,,,,,French Odessey,109,,,,
Steak salad,Salads,07/05/2016,,FALSE,";Celery;Rocket;radishes;Beef, skirt;Basil;",,Celery,Rocket,radishes,,,"Beef, skirt",,,,,,,,Basil,,,,,,,,,,,,,,,,,,,"Sous vide steak ~24 hours. Sear, slice across grain.
Mix with fried sourdough, rocket, parmesan, radishes, celery, basil, grapes, or improvise. Dress with lemon and olive oil.",,,,,,,,,,,
Sweet potato with miso,Carbohydrates,4/24/2016,,FALSE,;Sweet potato;Chestnuts;,,,,,,,,,,,,,,,,,,,,,,,,Sweet potato,,,,,,Chestnuts,,,,"Half and score sweet potatoes.
Mix glaze:
40g white miso
2 tbsp mirin
2 tsp maple syrup
1 tbsp rice vinegar
½ tsp chilli flakes
1 tbsp light soy sauce
1 tbsp groundnut oil

Roast in 200C oven for 45 minutes, adding more glaze after 15 and 30 minutes. Optional: chestnuts (~last 5 mins). Squeeze lemon. Good with labneh or yoghurt.",,,,,,,,,,,
Chye sim with peanuts and orange,Vegetable dishes,25/01/2017,,FALSE,";Chye sim;Orange, zest;",,Chye sim,"Orange, zest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"fry in sufficient oil sliced garlic, julienned ginger, orange zest and peanuts until  golden. 
steam chye sim for 90 seconds
Dress with oyster, light soy, and garlic-peanut oil mixture.",,,,,,,,,,,
Chicken with mushroom & lily flower,Meat dishes,4/23/2016,,FALSE,";Chicken, leg;Spring onion;",,,,,,,"Chicken, leg",,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Reconstitute lily flowers and black fungus. Simmer shiitake mushrooms. Brine chicken.
Mix everything & marinade overnight with:
vegetable oil
sesame oil
rice wine
oyster sauce
grated ginger
spring onion whites
cornstarch slurry
sugar, salt, white pepper

Steam for 10 minutes or sous vide. Garnish with spring onion greens.",,,,,,,,,,,
Ayam sioh,Meat dishes,25/01/2017,,FALSE,";Chicken, leg;Coriander;",,,,,,,"Chicken, leg",,,,,,,,Coriander,,,,,,,,,,,,,,,,,,,"Brine chicken. 

Rempah:
shallots
garlic
coriander seeds.

Fry then add taucheo, tamarind and a little sugar.

Add chicken and stock, or sous vide. Keeps well. Also makes good gravy for roast chicken.

Garnish with coriander leaves.",,Keeps well,,,,,,,,,
Cauliflower soup,Soups,5/2/2016,,FALSE,;Cauliflower;Celery;Parsley;Thyme;Chives;Chicken stock;Potato;,,Cauliflower,Celery,,,,,,,,,,,,Parsley,Thyme,Chives,,,Chicken stock,,,,Potato,,,,,,,,,,"Make croutons:
Melt butter, whisk in dijon mustard, thyme and parley. Mix with torn crustless bread. Bake 180C for 12-15 mins.

Soften onion & celery in olive oil. Add caraway, bay and bouquet garni: thyme, parsley, lemon skin.
Add 2/3 cauliflower florets, diced potato & chicken stock. Simmer until soft, blend.
Add remaining florets, cook ~8 mins.

Garnish with lemon zest, chives and croutons.",,,http://www.ottolenghi.co.uk/recipes/soups/cauliflower-soup-with-mustard-croutons-shop,,,,,,,,
Pulled pork,Meat dishes,03/05/2016,,FALSE,";Pork, shoulder;",,,,,,,"Pork, shoulder",,,,,,,,,,,,,,,,,,,,,,,,,,,"For 1kg piece of pork.

Mix and rub into pork:
8g salt
24g brown sugar
1 tbsp paprika
1/2 tbsp garlic powder

Optional: 1/2 tsp liquid smoke

Sous vide 70C for 24 hours or 63C for 48 hours.

Optional finish: dry (can chill days ahead), apply extra rub, roast at 150C for ~1.5 hr until mahogany.

Dressing: infuse cider vinegar with dried chilli and black pepper, salt.",,,,,,,,,,,
Shashuka,Breakfast dishes,19/06/2016,,FALSE,";Tomatoes, fresh;Bell pepper;Parsley;Thyme;Coriander;",,"Tomatoes, fresh",Bell pepper,,,,,,,,,,,,Parsley,Thyme,Coriander,,,,,,,,,,,,,,,,,"Dry roast cumin seeds then add generous amount of oil and sliced onions.

Add red/yellow peppers (strips), brown sugar, bay, thyme, parsely & coriander, brown.

Add the tomatoes, saffron, chilli power, water. Season and simmer 15 minutes.

Break in eggs, season and cook 10 mins.",,,http://www.theguardian.com/lifeandstyle/2010/apr/16/yotam-ottolenghi-shakshuka-recipe,,,,,,,,
Breakfast cocktail,Breakfast dishes,,,FALSE,;Mint;Yoghurt;,,,,,,,,,,,,,,,Mint,,,,,,,,,,,,Yoghurt,,,,,,,"Per person:
Mix 1/2 lemon, 50ml gin, 1tsp sugar syrup, 2 tsp chilli jam. Add ice and 2tsp yoghurt. Shake, pour over ice. Garnish with mint.",,,http://www.yummly.com/recipe/external/GIN-JAM-AND-YOGURT-COCKTAIL-1219944,,,,,,,,
