Dish,Category,Make next,Make soon?,required pre-prepared ingredient?,Requires,Vegetable ingredients,Vegetable 1,Vegetable 2,Vegetable 3,Vegetable 4,Meat ingredients,Meat 1,Meat 2,Meat 3,Seafood ingredients,Seafood 1,Seafood 2,Seafood 3,Herbs,Herb 1,Herb 2,Herb 3,Herb 4,Pre-prepared ingredients,Pre-prepared ingredient 1,Pre-prepared ingredient 2,Pre-prepared ingredient 3,"Grains, tubers or pulses",Grain/tuber/pulse 1,Grain/tuber/pulse 2,Dairy ingredients,Dairy 1,Dairy 2,Other (non-storecupboard) ingredients,Other ingredient 1,Other ingredient 2,Other ingredient 3,Method and other info,Method,Cuisine,Tags,url 1,url 2,url 3,Book,Page number,Picture 1,Picture 2,Picture 3,Comments
Beef rice soup,Soups,01/10/2017,,FALSE,";Beef, steak;Beef stock;",,,,,,,"Beef, steak",,,,,,,,,,,,,Beef stock,,,,,,,,,,,,,,"Prepare beef stock chinese style.
Sous-vide sirloin steak. Or slow cook chuck.
Slice, scatter over rice, pour over soup.
Optional: truffle oil or black truffle.
Ang moh version: mirepoix, farro/pearl barley, fish sauce.",,Claudia favourite,,,,,,,,,
Konbu broth,Sauces,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steep konbu. Strain, season with soy and rice vinegar. Reduce as desired.",,,,,,,,,,,
Black fungus salad,Salads,18/07/2016,,FALSE,;Spring onion;,,,,,,,,,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Rehydrate fungus, boil 3-4 mins.
Dress with:
garlic, finely chopped
fresh red chillis
rice vinegar
light soy sauce
pinch sugar or mirin
sesame oil

chill 30 mins. garnish with spring onion.

can serve with mushroom tempura",,,http://thewoksoflife.com/2016/05/wood-ear-mushroom-salad/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+TheWoksOfLife+%28The+Woks+of+Life%29,,,,,,,,
ang moh xo,Sauces,19/06/2016,,FALSE,;Bacon;,,,,,,,Bacon,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fry finely diced or minced smokey bacon until crispy.

add rempah:
garlic
chipotle
shallot

add gula melaka, ground bonito and season. 
Nice with:
Smokey brinjal
Green veg",,,,,,,,,,,
Cerviche with corn,Seafood dishes,11/06/2016,,FALSE,;Sweet corn;Avocado;Sea bass;Coriander;,,Sweet corn,Avocado,,,,,,,,Sea bass,,,,Coriander,,,,,,,,,,,,,,,,,,,"Dice fish (1.5com), marinande ~2 hrs:
½ red onion, thinly sliced 
1 red chillies, sliced 
garlic, thinly sliced 
3 tbsp lime juice 
salt

char the corn cobs, hack off kernels.

drain fish liquid, mix dressing:
rice vinegar
sugar
salt
grapeseed oil

mix with avocado, coriander, garnish with lime zest and diced chilli.",,,http://www.theguardian.com/lifeandstyle/2012/oct/12/corn-recipes-bass-ceviche-pancakes,,,,,,,,
Roast pork belly,Meat dishes,14/06/2016,,FALSE,";Carrots;Celery;Pork, belly;",,Carrots,Celery,,,,"Pork, belly",,,,,,,,,,,,,,,,,,,,,,,,,,,"Score, prick, apply salt and baking powder (4:1) and then dry pork skin. Roast at max for 20-30 mins. Reduce heat and slow roast, adding veg half way.",,,http://chefandsommelier.blogspot.sg/2012/04/roast-pork-belly.html?m=1,,,,,,,,
Sous vide beef cheeks,Meat dishes,28/06/2016,,FALSE,";Carrots;Mushrooms;Bacon;Beef, cheek;Rosemary;",,Carrots,Mushrooms,,,,Bacon,"Beef, cheek",,,,,,,Rosemary,,,,,,,,,,,,,,,,,,,"Sous vide cheeks 8 hrs at 82C with:
cloves
bay
rosemary
garlic
olive oil
salt

Add carrots (shallots, whole) in separate bag with butter (olive oil) for the last 1 hr (30 mins).

Fry bacon and mushrooms in butter, add shallots... golden. Deglaze with wine and a little balsamic.

Add cheeks and strained liquid. Add more liquid if necessary, simmer 20 mins.

Serve on bed of mushrooms and shallots. Blowtorch cheeks and carrots if desired.",,,http://chefandsommelier.blogspot.sg/2012/03/sous-vide-beef-cheeks.html,,,,,,,,
Baked sticky rice,Carbohydrates,09/06/2016,,FALSE,";Pork, belly;Coriander;Rice, sticky;lap cheong;",,,,,,,"Pork, belly",,,,,,,,Coriander,,,,,,,,,"Rice, sticky",,,,,,lap cheong,,,,"Soak 500g glutinous rice >1/2hr.

Mix dark soy, oyster sauce, fish sauce, 5 spice & pepper. Marinate pork belly and mix rest with hot water to rehydrate shitaake, scallaps and hae bee (retain to cook rice).

Fry crispy shallots in tagine. Brown peanuts. Remove and reserve some oil.
Add in turn:
finely chopped hae bee
scallops
garlic
pork
skinned lap cheong & shitaake
rice
seasoned water

Liquid should barely cover. Transfer to 200C oven. Fluff after 15 mins, return for 10-15 mins more.
 Mix in shallot oil, garnish with shallots, peanuts and coriander.",,,http://chefandsommelier.blogspot.sg/2016/04/baked-glutinous-rice.html,,,,,,,,
Beef with chipotle,Meat dishes,24/06/2016,,FALSE,";Carrots;Celery;Beef, cheek;Coriander;Chicken stock;",,Carrots,Celery,,,,"Beef, cheek",,,,,,,,Coriander,,,,,Chicken stock,,,,,,,,,,,,,,"Gently char dried chilli assortment, then rehydrate. Heat cumin seeds.
Brown beef, set aside. Add mirepoix, garlic, cumin, cloves, cocoa nibs. Deglaze with stock, vinegar, dried chillis and liquid, fish sauce. Reduce by half then blend.
Cook beef with sauce and bay leaf at 140C for 4 hours. Or pressure cook 30 mins.
Remove beef and reduce sauce if necessary.
Better the next day.
Season, garnish with coriander and lime.",,,,,,,,,,,
Cuban roast pork,Meat dishes,28/10/2016,,FALSE,";Orange;Pork, shoulder;Mint;Oregano;",,Orange,,,,,"Pork, shoulder",,,,,,,,Mint,Oregano,,,,,,,,,,,,,,,,,,"Mix sauce:
orange juice and zest
lime juice
a little marmalade
garlic
oregano
cumin
pepper

Add half to brine, reserve half for basting (mix with olive oil)

Brine pork.

Roast at 135C covered in foil for a few hours. Uncover and roast at 160C until browned, basting.

Mix pork drippings with mint and oregano.",,,http://www.seriouseats.com/2016/06/food-lab-cuban-roast-pork-with-mojo.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+seriouseatsfeaturesvideos+%28Serious+Eats%29,,,,,,,,
Macaroni cheese,Carbohydrates,04/07/2016,,FALSE,;Fontina;,,,,,,,,,,,,,,,,,,,,,,,,,,,Fontina,,,,,,,"For 2 people allow ~ 150g pasta, 500ml milk, 30g butter/flour, 75g cheese (fontina, gruyere, chedder, or similar).
Cook pasta al dente.
Infuse milk with onion, bay, nutmeg (herbs optional - oregano, thyme..). Mix into roux.
Season with white pepper, black pepper and a little salt. Mix with pasta, cubed cheese & tsp dijon.
Sprinkle generously with pecorino and breadcrumbs.
Bake 30 mins @ 200C.
Serve with salad, eg. spinach, fennel, pear.",,,,,,,,,,,
Chipotle and chorizo,Sauces,,,FALSE,;Chorizo;Chicken stock;,,,,,,,Chorizo,,,,,,,,,,,,,Chicken stock,,,,,,,,,,,,,,"Rehydrate and blend chipotle and other available dried chillies
Render fat from chorizo, brown onion/shallot and then garlic. Simmer with a little stock or water. Balance with honey and lemon. Good with chicken.
Options: thicken with bonito powder.",,,,,,,,,,,
Rendang,Meat dishes,29/01/2017,,FALSE,";Beef, cheek;Lemongrass;Daun kunyit;Turmeric, fresh;Galangal;Grated coconut;",,,,,,,"Beef, cheek",,,,,,,,Lemongrass,Daun kunyit,,,,,,,,,,,,,,"Turmeric, fresh",Galangal,Grated coconut,,"kerisik:
toast grated coconut on low heat until golden (~30 mins)
pound until oily and sticky.

Roast and grind coriander and cumin.

Rempah:
dried chilli, rehydrated (lots)
chili padi
shallots (lots)
kunyit
kunyit leaf
galangal (easy)
ginger
lemongrass
ground spices (go easy)

Dry roast whole spices: star anise (a little), a few cardamom seeds (be careful), cloves. Add oil, rempah and kerisik. Fry ~15 mins.

Add beef (eg. cheek, topside, shank), asam keping (1 or 2), coconut milk (go easy), gula melaka, sliced daun kunyit, water to almost cover.

Cook slowly until almost dry. Add another spoon of kerisik and  plenty of diced kaffir lime leaves.",,,http://www.foodcanon.com/2011/03/beef-rendang.html,,,,,Recipes_Images/Rendang.Picture 1.022605.jpg,,,
Salmon rice bowl with avocado,One-dish meals,11/11/2016,,FALSE,;Cucumber;Avocado;Salmon;Spring onion;,,Cucumber,Avocado,,,,,,,,Salmon,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Marinade salmon in sake, mirin, soy, rice vinegar. Sous vide 42C for 25 mins. Cook short-grain rice.

Salt cucumber cubes, mix with diced avocado, sliced spring onion, lemon/lime juice. Reduce salmon juices, toss altogether, adjust seasoning.

Optional: roasted red peppers",,,,,,,,,,,
Tempura,Seafood dishes,03/10/2016,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mix batter as oil heats (to ~170C):
1 egg yolk, lightly beat
1 cup ice water, pour into egg, a few strokes
1 cup of flour, add all at once, a few strokes until loosely combined and lumpy

Dry, dredge in flour, shake excess, dip in batter and slide into oil for ~3 mins.

Try: prawns, white fish, lotus root, mushrooms, sweet potato, shiso.",,,,,,,,,,,
Gyudon,One-dish meals,15/12/2016,,FALSE,";Daikon;Beef, chuck;Spring onion;Dashi;",,Daikon,,,,,"Beef, chuck",,,,,,,,Spring onion,,,,,Dashi,,,,,,,,,,,,,,"Put beef in freezer ~1hr to firm up a little, slice as thin as possible.
Sous vide eggs 62C (are stir in raw at end).
Caramelise onions. Mix dashi, soy, sake and sugar, use to deglaze. Add rest of sauce and daikon slices (optional), simmer until tender.
Add beef, reduce down for a couple of minutes. Add some grated ginger.
Serve over rice with egg, shredded spring onion, chili powder (pickles optional).",Japanese,,,,,,,,,,
Corn with chorizo,Salads,22/07/2016,,FALSE,;Sweet corn;Chorizo;Coriander;,,Sweet corn,,,,,Chorizo,,,,,,,,Coriander,,,,,,,,,,,,,,,,,,,"Dice and render fat from chorizo and olive oil. 
Cut kernels from cobs and fry on high heat until charred.
Season and stir in coriander and lime.",,,,,,,,,,,
Corn elotes,Vegetable dishes,18/12/2016,,FALSE,";Sweet corn;Coriander;Feta;Cream, sour;",,Sweet corn,,,,,,,,,,,,,Coriander,,,,,,,,,,,,Feta,"Cream, sour",,,,,,"Grill corn on the cob.

Mix sauce until homogenous: 
mayonnaise
sour cream or crema
crumbled feta or cotija 
 ancho or guajillo chili powder
crushed garlic
coriander

Coat corn in sauce, serve with lime, sprinkled chilli powder and feta.",,,http://www.seriouseats.com/recipes/2013/07/mexican-street-corn-elotes-recipe.html,,,,,,,,
"Corn, chicken and avocado",Salads,13/09/2016,,FALSE,";Avocado;Sweet corn;Chicken, breast;Spring onion;",,Avocado,Sweet corn,,,,"Chicken, breast",,,,,,,,Spring onion,,,,,,,,,,,,,,,,,,,"Brine chicken with ginger juice and s onion. SV 60C 1hr.

Grill corn and remove kernels.

Combine miso, lemon juice, mirin, mustard, olive oil, garlic, and togarashi.

Mix everything with avocado and s onion.",,,,,,,,,,,
Pork stuffed with coconut,Meat dishes,,,FALSE,";Pork, fillet;Spring onion;Coconut, whole;",,,,,,,"Pork, fillet",,,,,,,,Spring onion,,,,,,,,,,,,,,,"Coconut, whole",,,,"Flatten pork fillet and marinade in oyster sauce, palm sugar, salt & pepper.
Blanch spring onion strings to tie the parcels.
Julienne the coconut flesh and stuff inside pork, tie up and seal in ziploc bag. SV 57C 1hr.
Char on hot grill.
Slice rolls, serve with fish sauce vinaigrette and sliced spring onions.",Southeast Asian,,,,,,,,,,
Chickpea salad,Salads,,,FALSE,";Cucumber;Tomatoes, fresh;Mint;Coriander;Chickpeas;",,Cucumber,"Tomatoes, fresh",,,,,,,,,,,,Mint,Coriander,,,,,,,,Chickpeas,,,,,,,,,,"Soak (overnight) and cook (1-2hrs) chickpeas, or used canned (75g dried = 1 tin). Optional: roast 1hr @ 165C with a little cumin, paprika, olive oil until size reduced by 25%.

Mix crushed garlic, green chilli, diced red onion, lemon juice, rw vinegar, olive oil, salt and pepper.

Add chickpeas, diced cucumber, cherry tomatoes, mint and coriander. Season. Can chill.",,,,,,,,,,,
Fish sauce vinaigrette,Pre-prepared ingredients,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rempah: garlic, dried red chilli, green chilli. Pound in gula melaca, fish sauce, and lime juice. Taste and adjust. Add water if desired.",,,,,,,,,,,
"Pomelo, courgette and green bean",Salads,08/08/2016,,FALSE,;Green beans;Pomelo;Courgette;Mint;Fish sauce vinaigrette;,,Green beans,Pomelo,Courgette,,,,,,,,,,,Mint,,,,,Fish sauce vinaigrette,,,,,,,,,,,,,,"Cut green beans 1''. Blanch 1 min and refresh. Cut courgette to half moons.

Combine beans, courgette, sliced shallot, pomelo, mint and dressing.",,,,,,,,,,,
Grilled green bean and pepper,Salads,08/08/2016,,FALSE,;Green beans;Bell pepper;radishes;Parsley;Spring onion;,,Green beans,Bell pepper,radishes,,,,,,,,,,,Parsley,Spring onion,,,,,,,,,,,,,,,,,,"Roast skin off peppers.

Trim green beans, coat in olive oil, season, char on griddle until blistered.

Mix lemon juice and mustard, slowly whisk in olive oil, whisking constantly. Season and combine with peppers, beans, spring onions whites, thinly sliced radishes.",,,,,,,,,,,
Peach and mozzarella,Salads,,,FALSE,;Peaches;Basil;Mozzarella;,,Peaches,,,,,,,,,,,,,Basil,,,,,,,,,,,,Mozzarella,,,,,,,"Grill peaches. Shred mozzarella and basil. Glaze with marmalade, chilli, lemon, and olive oil.",,,,,,,,,,,
Lemongrass pork,Meat dishes,09/09/2016,,FALSE,";Carrots;Pork, chop;Lemongrass;Fish sauce vinaigrette;",,Carrots,,,,,"Pork, chop",,,,,,,,Lemongrass,,,,,Fish sauce vinaigrette,,,,,,,,,,,,,,"Rempah marinade:
white pepper
salt
2 parts lemongrass
To 1 part  shallot
garlic
palm sugar, generous
fish sauce, generous
vegetable oil

Marinade pork chops overnight. Sous vide/grill until charred.

Serve with nuoc cham, juleinned carrot/daikon.",,,,,,,,,,,
Devilled eggs,Breakfast dishes,10/09/2016,,FALSE,;prosciutto;,,,,,,,prosciutto,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bring eggs to boil, off heat, sit 10 minutes, refresh in cold water.
Peel, half, mix yolks with mayonnaise and salt. Serve still warm with prosciutto.",,,,,,,,,,,
Mooncakes,Desserts,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://thewoksoflife.com/2016/09/lotus-mooncakes-egg-yolks/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+TheWoksOfLife+%28The+Woks+of+Life%29,https://drive.google.com/file/d/0B2q4Gg_d-QV1WXZ1RXZTUnItd3M/view?usp=sharing,,,,,,,
Quick fried chicken,Meat dishes,,,FALSE,";Chicken, leg;",,,,,,,"Chicken, leg",,,,,,,,,,,,,,,,,,,,,,,,,,,"Score inside and salt boneless thighs.
Dredge in:
polenta 100g (100%) or cornstarch
tapioca starch 40g (38%)
rice flour 15g (12%)
salt, pepper, garlic powder

Brown in ghee
Fry veg in same pan as chicken rests.",,,,,,,,,,,
Sous vide tuna,Seafood dishes,,,FALSE,;Tuna;,,,,,,,,,,,Tuna,,,,,,,,,,,,,,,,,,,,,,,"Salt tuna generously, ziploc with olive oil. Herbs, lemon zest optional. Chill 30 minutes.

41C for ~30 mins

Serve chilled (soy and olive oil) or re-season and sear (sesame seeds optional).",,,,,,,,,,,
Miso lemon dressing,Sauces,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"miso, lemon juice, mirin, mustard, olive oil, garlic, and togarashi/chilli.",,,,,,,,,,,
Green beans with olive vegetable,Vegetable dishes,16/09/2016,,FALSE,";Green beans;Pork, mince;",,Green beans,,,,,"Pork, mince",,,,,,,,,,,,,,,,,,,,,,,,,,,"Marinate pork in rice wine, light soy sauce and white pepper.

Slice beans short, char in wok, remove.

Fry ginger (-), garlic (+), pork.
Add:
- olive vegetable
- rice wine
- sugar
- beans
- chilli flakes
- sesame oil
- salt",,,,,,,,,,,
BBQ pork ribs,Meat dishes,17/09/2016,,FALSE,";Pork, ribs;",,,,,,,"Pork, ribs",,,,,,,,,,,,,,,,,,,,,,,,,,,"Grind rub:
mustard seed
black pepper
red chilli
coriander seed
dried oregano
Add paprika, brown sugar, salt, garlic powder

Remove membrane from ribs, apply rub (reserve 2tbsps). 4 drops liquid smoke. Leave 12 hrs.

Cook in oven (or sous vide) at 74C (63C) for 12 hrs (36hrs). Remove from oven, increase to 150C, apply more rub, roast for 40 mins for crusty bark.",,,,,,,,,,,
Memphis-style bbq sauce,Sauces,17/09/2016,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Soften 1 finely chopped onion in butter, add garlic.
Add:
2 cups tomato sauce
1/2 cup cider vinegar
1/3 cup rice vinegar
1/3 cup molasses
3 tablespoons Worcestershire sauce
2 tablespoons packed dark brown sugar
2 teaspoons yellow mustard
1 teaspoon Louisiana hot sauce
1 teaspoon salt
1 teaspoon freshly ground black pepper
1/4 teaspoon cayenne pepper

Simmer 20 mins, blend. Refrigerate in jar for up to 1 month.",,,http://www.seriouseats.com/recipes/2011/05/sauced-memphis-style-barbecue-sauce.html,,,,,,,,
Braised arrowroot,Carbohydrates,17/09/2016,,FALSE,;Spring onion;Chicken stock;Arrowroot;,,,,,,,,,,,,,,,Spring onion,,,,,Chicken stock,,,,Arrowroot,,,,,,,,,,"Fry ginger, garlic. Add stock, dark soy, rice, wine, brown sugar, five spice (optional: bacon, pork belly, jinhua ham, lapcheong).
Peel and slice arrowroot 1/2 cm rounds. Simmer 20-30 minutes. Season, garnish with spring onion.",,,,,,,,,,,
Leeks with yoghurt,Vegetable dishes,,,FALSE,;Leeks;Yoghurt;,,Leeks,,,,,,,,,,,,,,,,,,,,,,,,,Yoghurt,,,,,,,"Slowly caramelise leeks in butter and olive oil, chili flakes/paprika, dried mint.

Mix 1 egg yolk, corn starch, yoghurt. Add to leeks and warm through.

Options: thin with chicken stock for soup. Pour over caramelised butter.",,,,,,,,,,,
Brinjal and labneh salad,Salads,,,FALSE,";Aubergine;Tomatoes, fresh;Parsley;Labneh;",,Aubergine,"Tomatoes, fresh",,,,,,,,,,,,Parsley,,,,,Labneh,,,,,,,,,,,,,,"Strain labneh to semi-solid balls. Roll in roasted cumin, keep in olive oil.
Slow roast cherry tomatoes.
Char brinjal and deskin.
Assemble all with parsley, walnuts, lemon, olive oil, crushed garlic.",,,,,,,,,,,
Roast duck,Meat dishes,,,FALSE,";pomegranate;Duck, whole;",,pomegranate,,,,,"Duck, whole",,,,,,,,,,,,,,,,,,,,,,,,,,,"Brine duck whole:
salt:sugar 1:1 (6% brine)
garlic cloves
yellow mustard seeds
ginger
bay leaves
cloves
juniper
cracked peppercorns
cracked cordiander
star anise

OR: dry rub with salt and baking powder (4:1), 12-24 hours.

Roast max 20min, then v slow until ~60C (breast 57C, leg 63-70). Deglaze with pomegranate juice, carve duck and serve with seeds, gravy.",,,,,,,,,,,
Asparagus XO,Vegetable dishes,,,FALSE,;Mushrooms;Asparagus;prosciutto;,,Mushrooms,Asparagus,,,,prosciutto,,,,,,,,,,,,,,,,,,,,,,,,,,,"Render fat from prosciutto offcuts. Add oil, XO (+), asparagus batons and then fresh meaty shiitake.",,,,,,,,,,,
Braised duck with yam,Meat dishes,17/10/2016,,FALSE,";Duck, leg;Spring onion;Taro;",,,,,,,"Duck, leg",,,,,,,,Spring onion,,,,,,,,,Taro,,,,,,,,,,"Shallow fry large taro/yam. Remove

Add sugar, smashed garlic, ginger slices, spring onion whites.
Brown duck pieces.

Simmer with:
rice wine
oyster sauce
light & dark soy
fermented bean curd 
water

Once duck is done, return yam for 5 minutes.
Garnish spring onion.",,,,,,,,,,,
Brinjal fritters,Vegetable dishes,,,FALSE,;Brinjal;,,Brinjal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"whisk batter and chill 20 minutes:
75g gram flour
1/4 tsp bicarb
salt
100ml soda water
optional: finely chopped rosemary

slice brinjal 1cm rounds. salt if ang moh type.

dry brinjal, coat in batter, shallow fry until golden. salt and keep warm. drizzy with honey.",,,,,,Casa Moro,236,,,,
Sous vide leg of lamb,Meat dishes,,,FALSE,";Lamb, leg;",,,,,,,"Lamb, leg",,,,,,,,,,,,,,,,,,,,,,,,,,,"Butterfly leg.

Make sauce/stuffing, eg:
- black olives, garlic, parsley, olive oil

1/2 sauce -> inside lamb. Roll, and tie (start with ends, work in).

Cook 53 C for 2 hours.

Sear in cast iron pan / max oven. Slice and serve with remaining sauce.",,,http://www.seriouseats.com/recipes/2016/10/sous-vide-leg-of-lamb-with-black-olives-recipe.html,,,,,,,,
Sous-vide bacon,Meat dishes,,,FALSE,;Bacon;,,,,,,,Bacon,,,,,,,,,,,,,,,,,,,,,,,,,,,"63C, 8 - 48 hours. Keep in packaging.

To finish, brown on one side ~ 2 minutes until crisp.",,,,,,,,,,,
Sous vide cheesecake,Desserts,12/11/2016,,FALSE,";Cream cheese;Cream, sour;Graham cracker;",,,,,,,,,,,,,,,,,,,,,,,,,,,Cream cheese,"Cream, sour",,Graham cracker,,,,"Makes 6
300g cream cheese
40g sour cream
40g sugar
1 tsp corn starch
1 tsp lemon juice
salt
vanilla extract
1 egg and 1 egg yolk

crust:
graham cracker fine crumbs, add butter until it holds together. bake 8 minutes at 175C in glass jars. cool

filling:
mix cream cheese, sugar, cornstarch, and salt; then
sour cream, lemon and vanilla; then
eggs

fill jars and cook at 80C for two hours. chills for at least 4 hours. remove from fridge 20 minutes before serving.
Optional topping: fresh fruit in syrup.",,,,,,,,,,,
Nasi kunyit,Carbohydrates,29/01/2017,,FALSE,";Pandan;Rice, sticky;",,,,,,,,,,,,,,,Pandan,,,,,,,,,"Rice, sticky",,,,,,,,,,"Soak rice with tumeric, assam keping, lime, pandan >4hrs.
Steam for 15 minutes. Mix in coconut milk (rice: milk 100:40),  salt and white pepper, steam 20 minutes. Serve in kalo pot, lined with ziploc bag.",,,,,,,,,,,
Curry chicken,Meat dishes,,,FALSE,";Chicken, whole;Potato;",,,,,,,"Chicken, whole",,,,,,,,,,,,,,,,,Potato,,,,,,,,,,"Roast & grind spices (c4a):
coriander
cumin
cinamon
cloves
anis

Rempah:
shallots
dried chilli
serai
kunyit
candlenut
garlic

Brown chicken, remove and fry rempah. Simmer altogether with stock, curry leaves, yellow potatoes. Can sous vide breast.",,,,,,,,,,,
Tamale pie,Meat dishes,24/09/2017,,FALSE,";Sweet corn;Bell pepper;Beef, skirt;Buttermilk;",,Sweet corn,Bell pepper,,,,"Beef, skirt",,,,,,,,,,,,,,,,,,,,Buttermilk,,,,,,,"Brown 30g of butter, reserve.
Char mix of chillies, soak in chicken stock, blend.
Char meat on one side, remove.
Char corn kernels, then soften onion and pepper.
Add garlic, spices - coriander, cumin.
Add stock and return meat, 115C oven for 2.5 hrs.
Mix in cheese (optional), fish sauce, coriander and spring onion.

For crust, mix dry:
140g AP flour
140g fine cornmeal
salt, sugar
2 tsp baking powder
1/2 tsp bicarb
and wet:
2 eggs, 80ml milk, 140ml buttermilk.
Slowly mix in brown butter into wet, combine with dry. 
Cover stew, bake 20 mins at 220C.",,,http://www.seriouseats.com/recipes/2015/01/best-tamale-pie-braised-skirt-steak-beef-charred-corn-brown-butter-cornbread-crust-recipe.html,,,,,,,,
Tahini cake,Desserts,09/04/2017,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Recipes_Images/Tahini cake.Picture 1.110329.jpg,,,
